Sequencer flash residual = 0.000059
gate sequencer residual = 0.000059
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.042513
Flash residual mad: 0.000297
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.010345
Flash residual mad: 0.000296
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.048786
Flash residual mad: 0.000299
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.055929
Flash residual mad: 0.000307
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.030485
Flash diff count: 23
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002518
Flash diff count: 91
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033218
Flash diff count: 943
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.195808
Flash diff count: 9710
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.196265
Flash diff count: 9772
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.196569
Flash diff count: 6126
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002529
Flash diff count: 95
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.030372
Flash diff count: 21
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033282
Flash diff count: 944
Linking tc -> fef
Flash residual max: 0.056888
Flash residual mad: 0.000230
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.020023
Flash residual mad: 0.000218
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.038991
Flash residual mad: 0.000229
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034705
Flash diff count: 1021
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.195182
Flash diff count: 6078
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034529
Flash diff count: 1005
Linking tc -> ci
Flash residual max: 0.018986
Flash residual mad: 0.000242
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.055929
Flash residual mad: 0.000293
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034317
Flash diff count: 965
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.196439
Flash diff count: 6109
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035091
Flash diff count: 1021
Linking tc -> ip
Flash residual max: 0.022265
Flash residual mad: 0.000268
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.106813
Flash residual mad: 0.000278
Flash diff count: 0
linker diff count = 43924
Using amygdala sensitivity: 0.662332
Using amygdala->vmPFC: 3.796508
Using vmPFC->amygdala: 2.857432

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2043346944    1948.69 MB
  free  :  6467354624    6167.75 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
