Sequencer flash residual = 0.000022
gate sequencer residual = 0.000022
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.052242
Flash residual mad: 0.000311
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.021492
Flash residual mad: 0.000318
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.073245
Flash residual mad: 0.000305
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.066238
Flash residual mad: 0.000284
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034697
Flash diff count: 21
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002379
Flash diff count: 89
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033905
Flash diff count: 884
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.194122
Flash diff count: 9648
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.192257
Flash diff count: 9544
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.197060
Flash diff count: 6145
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002506
Flash diff count: 101
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035697
Flash diff count: 25
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034523
Flash diff count: 968
Linking tc -> fef
Flash residual max: 0.086448
Flash residual mad: 0.000324
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.018986
Flash residual mad: 0.000349
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.078288
Flash residual mad: 0.000319
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033991
Flash diff count: 890
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.194153
Flash diff count: 6027
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034281
Flash diff count: 944
Linking tc -> ci
Flash residual max: 0.044770
Flash residual mad: 0.000329
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.073245
Flash residual mad: 0.000289
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.032814
Flash diff count: 830
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.192482
Flash diff count: 6004
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033081
Flash diff count: 869
Linking tc -> ip
Flash residual max: 0.165245
Flash residual mad: 0.000281
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.054056
Flash residual mad: 0.000310
Flash diff count: 0
linker diff count = 42989
Using amygdala sensitivity: 0.192171
Using amygdala->vmPFC: 1.296944
Using vmPFC->amygdala: 4.389143

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2004811776    1911.94 MB
  free  :  6505889792    6204.50 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
