Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.214876
Flash residual mad: 0.000335
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.004746
Flash residual mad: 0.000236
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.043253
Flash residual mad: 0.000338
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.093829
Flash residual mad: 0.000311
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.032868
Flash diff count: 24
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002559
Flash diff count: 110
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034418
Flash diff count: 984
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.188564
Flash diff count: 9377
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.188093
Flash diff count: 9356
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.191261
Flash diff count: 5948
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002401
Flash diff count: 89
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.032371
Flash diff count: 22
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033935
Flash diff count: 939
Linking tc -> fef
Flash residual max: 0.072031
Flash residual mad: 0.000355
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.015894
Flash residual mad: 0.000397
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.106813
Flash residual mad: 0.000347
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034735
Flash diff count: 999
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.190655
Flash diff count: 5939
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034369
Flash diff count: 954
Linking tc -> ci
Flash residual max: 0.059858
Flash residual mad: 0.000348
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.074477
Flash residual mad: 0.000302
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033236
Flash diff count: 947
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.191018
Flash diff count: 5956
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033286
Flash diff count: 923
Linking tc -> ip
Flash residual max: 0.047956
Flash residual mad: 0.000331
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.042513
Flash residual mad: 0.000293
Flash diff count: 0
linker diff count = 42567
Using amygdala sensitivity: 0.505897
Using amygdala->vmPFC: 3.858051
Using vmPFC->amygdala: 0.543110

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2181496832    2080.44 MB
  free  :  6329204736    6036.00 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
