Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.131279
Flash residual mad: 0.000313
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.010532
Flash residual mad: 0.000292
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.064044
Flash residual mad: 0.000295
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.045547
Flash residual mad: 0.000340
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034996
Flash diff count: 24
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002458
Flash diff count: 98
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034202
Flash diff count: 951
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.197081
Flash diff count: 9793
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.195952
Flash diff count: 9695
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.192624
Flash diff count: 6007
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002490
Flash diff count: 102
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033416
Flash diff count: 23
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034218
Flash diff count: 946
Linking tc -> fef
Flash residual max: 0.098523
Flash residual mad: 0.000332
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.013296
Flash residual mad: 0.000278
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.078288
Flash residual mad: 0.000325
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034315
Flash diff count: 969
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.192078
Flash diff count: 5999
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034393
Flash diff count: 962
Linking tc -> ci
Flash residual max: 0.039672
Flash residual mad: 0.000305
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.086448
Flash residual mad: 0.000346
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034579
Flash diff count: 985
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.192856
Flash diff count: 5972
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034247
Flash diff count: 943
Linking tc -> ip
Flash residual max: 0.054056
Flash residual mad: 0.000300
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.059858
Flash residual mad: 0.000338
Flash diff count: 0
linker diff count = 43469
Using amygdala sensitivity: 0.920156
Using amygdala->vmPFC: 0.612839
Using vmPFC->amygdala: 3.692317

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2198274048    2096.44 MB
  free  :  6312427520    6020.00 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
