Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.033929
Flash residual mad: 0.000294
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.010918
Flash residual mad: 0.000298
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.039672
Flash residual mad: 0.000295
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.069660
Flash residual mad: 0.000318
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.038096
Flash diff count: 29
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002533
Flash diff count: 104
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034722
Flash diff count: 1001
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.190716
Flash diff count: 9403
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.193443
Flash diff count: 9636
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.180030
Flash diff count: 5598
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002400
Flash diff count: 87
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034118
Flash diff count: 20
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033935
Flash diff count: 905
Linking tc -> fef
Flash residual max: 0.074477
Flash residual mad: 0.000344
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.008334
Flash residual mad: 0.000319
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.085037
Flash residual mad: 0.000334
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034685
Flash diff count: 1025
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.178074
Flash diff count: 5505
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033628
Flash diff count: 907
Linking tc -> ci
Flash residual max: 0.075728
Flash residual mad: 0.000341
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.083646
Flash residual mad: 0.000334
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035825
Flash diff count: 1049
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.188121
Flash diff count: 5843
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034149
Flash diff count: 915
Linking tc -> ip
Flash residual max: 0.053142
Flash residual mad: 0.000336
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.061918
Flash residual mad: 0.000317
Flash diff count: 0
linker diff count = 42027
Using amygdala sensitivity: 0.772241
Using amygdala->vmPFC: 3.851739
Using vmPFC->amygdala: 2.234659

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2017132544    1923.69 MB
  free  :  6493569024    6192.75 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
