Sequencer flash residual = 0.000049
gate sequencer residual = 0.000049
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.023476
Flash residual mad: 0.000269
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.007212
Flash residual mad: 0.000260
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.040365
Flash residual mad: 0.000270
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.019326
Flash residual mad: 0.000272
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033844
Flash diff count: 26
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002537
Flash diff count: 102
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033648
Flash diff count: 969
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.180009
Flash diff count: 8891
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.179002
Flash diff count: 8842
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.180853
Flash diff count: 5609
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002525
Flash diff count: 108
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.031433
Flash diff count: 18
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033205
Flash diff count: 944
Linking tc -> fef
Flash residual max: 0.044770
Flash residual mad: 0.000315
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.021492
Flash residual mad: 0.000350
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.046337
Flash residual mad: 0.000321
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034563
Flash diff count: 1014
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.180157
Flash diff count: 5615
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034233
Flash diff count: 962
Linking tc -> ci
Flash residual max: 0.075728
Flash residual mad: 0.000322
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.039672
Flash residual mad: 0.000284
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034999
Flash diff count: 1016
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.181810
Flash diff count: 5622
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035211
Flash diff count: 1026
Linking tc -> ip
Flash residual max: 0.049629
Flash residual mad: 0.000334
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.078288
Flash residual mad: 0.000315
Flash diff count: 0
linker diff count = 40764
Using amygdala sensitivity: 0.893823
Using amygdala->vmPFC: 1.173620
Using vmPFC->amygdala: 3.643682

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2025390080    1931.56 MB
  free  :  6485311488    6184.88 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
