Sequencer flash residual = 0.000018
gate sequencer residual = 0.000018
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.044005
Flash residual mad: 0.000295
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.015894
Flash residual mad: 0.000299
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.060880
Flash residual mad: 0.000301
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.096936
Flash residual mad: 0.000289
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.038597
Flash diff count: 27
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002450
Flash diff count: 92
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034290
Flash diff count: 960
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.186706
Flash diff count: 9267
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.187022
Flash diff count: 9279
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.182702
Flash diff count: 5664
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002512
Flash diff count: 101
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.039464
Flash diff count: 26
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034545
Flash diff count: 985
Linking tc -> fef
Flash residual max: 0.042513
Flash residual mad: 0.000286
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.035749
Flash residual mad: 0.000330
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.036376
Flash residual mad: 0.000290
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033450
Flash diff count: 938
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.178712
Flash diff count: 5554
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033410
Flash diff count: 942
Linking tc -> ci
Flash residual max: 0.050486
Flash residual mad: 0.000278
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.030025
Flash residual mad: 0.000283
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034074
Flash diff count: 974
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.186955
Flash diff count: 5844
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034765
Flash diff count: 1010
Linking tc -> ip
Flash residual max: 0.078288
Flash residual mad: 0.000264
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.141888
Flash residual mad: 0.000305
Flash diff count: 0
linker diff count = 41663
Using amygdala sensitivity: 0.185806
Using amygdala->vmPFC: 2.843047
Using vmPFC->amygdala: 1.759518

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2017132544    1923.69 MB
  free  :  6493569024    6192.75 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
