Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.110297
Flash residual mad: 0.000325
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.069660
Flash residual mad: 0.000367
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.214876
Flash residual mad: 0.000328
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.062973
Flash residual mad: 0.000325
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034168
Flash diff count: 24
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002431
Flash diff count: 93
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034359
Flash diff count: 953
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.181046
Flash diff count: 8931
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.184318
Flash diff count: 9138
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.183739
Flash diff count: 5734
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002594
Flash diff count: 110
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034891
Flash diff count: 26
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035109
Flash diff count: 1020
Linking tc -> fef
Flash residual max: 0.032766
Flash residual mad: 0.000247
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.017373
Flash residual mad: 0.000272
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.033343
Flash residual mad: 0.000246
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034269
Flash diff count: 952
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.181177
Flash diff count: 5612
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034933
Flash diff count: 1018
Linking tc -> ci
Flash residual max: 0.035132
Flash residual mad: 0.000245
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.060880
Flash residual mad: 0.000316
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033451
Flash diff count: 913
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.173737
Flash diff count: 5405
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034551
Flash diff count: 1018
Linking tc -> ip
Flash residual max: 0.037661
Flash residual mad: 0.000249
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.049629
Flash residual mad: 0.000284
Flash diff count: 0
linker diff count = 40947
Using amygdala sensitivity: 0.373177
Using amygdala->vmPFC: 4.311887
Using vmPFC->amygdala: 0.493577

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2017394688    1923.94 MB
  free  :  6493306880    6192.50 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
