Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.096936
Flash residual mad: 0.000312
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.021492
Flash residual mad: 0.000350
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.040365
Flash residual mad: 0.000305
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.055929
Flash residual mad: 0.000334
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036405
Flash diff count: 24
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002485
Flash diff count: 98
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034615
Flash diff count: 988
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.185178
Flash diff count: 9225
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.184670
Flash diff count: 9142
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.186678
Flash diff count: 5768
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002567
Flash diff count: 100
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.037053
Flash diff count: 27
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034752
Flash diff count: 999
Linking tc -> fef
Flash residual max: 0.170270
Flash residual mad: 0.000337
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.015066
Flash residual mad: 0.000394
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.274503
Flash residual mad: 0.000346
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033991
Flash diff count: 960
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.185086
Flash diff count: 5735
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034502
Flash diff count: 1007
Linking tc -> ci
Flash residual max: 0.060880
Flash residual mad: 0.000333
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.046337
Flash residual mad: 0.000325
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035265
Flash diff count: 1040
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.190714
Flash diff count: 5917
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034781
Flash diff count: 996
Linking tc -> ip
Flash residual max: 0.062973
Flash residual mad: 0.000346
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.037661
Flash residual mad: 0.000285
Flash diff count: 0
linker diff count = 42026
Using amygdala sensitivity: 0.202557
Using amygdala->vmPFC: 4.324077
Using vmPFC->amygdala: 1.831737

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2024210432    1930.44 MB
  free  :  6486491136    6186.00 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
