Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.067361
Flash residual mad: 0.000396
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.020023
Flash residual mad: 0.000395
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.101768
Flash residual mad: 0.000405
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.098523
Flash residual mad: 0.000396
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.029688
Flash diff count: 21
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002531
Flash diff count: 99
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034154
Flash diff count: 960
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.189044
Flash diff count: 9330
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.187417
Flash diff count: 9261
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.192094
Flash diff count: 5960
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002414
Flash diff count: 96
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.030017
Flash diff count: 21
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034004
Flash diff count: 936
Linking tc -> fef
Flash residual max: 0.038991
Flash residual mad: 0.000282
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.012601
Flash residual mad: 0.000231
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.031642
Flash residual mad: 0.000279
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034510
Flash diff count: 976
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.190923
Flash diff count: 5969
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034017
Flash diff count: 928
Linking tc -> ci
Flash residual max: 0.074477
Flash residual mad: 0.000305
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.064044
Flash residual mad: 0.000395
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034799
Flash diff count: 1047
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.191886
Flash diff count: 6009
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033304
Flash diff count: 909
Linking tc -> ip
Flash residual max: 0.089335
Flash residual mad: 0.000287
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.058852
Flash residual mad: 0.000297
Flash diff count: 0
linker diff count = 42522
Using amygdala sensitivity: 0.615879
Using amygdala->vmPFC: 3.818523
Using vmPFC->amygdala: 0.465922

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2227634176    2124.44 MB
  free  :  6283067392    5992.00 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
