Sequencer flash residual = 0.000026
gate sequencer residual = 0.000026
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.072031
Flash residual mad: 0.000307
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.028991
Flash residual mad: 0.000357
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.074477
Flash residual mad: 0.000303
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.044770
Flash residual mad: 0.000305
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035879
Flash diff count: 23
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002364
Flash diff count: 87
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034172
Flash diff count: 945
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.196097
Flash diff count: 9756
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.195657
Flash diff count: 9758
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.199385
Flash diff count: 6248
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002596
Flash diff count: 105
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036418
Flash diff count: 23
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035338
Flash diff count: 1045
Linking tc -> fef
Flash residual max: 0.038991
Flash residual mad: 0.000282
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.011317
Flash residual mad: 0.000312
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.093829
Flash residual mad: 0.000288
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033676
Flash diff count: 914
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.194445
Flash diff count: 6043
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034619
Flash diff count: 1019
Linking tc -> ci
Flash residual max: 0.056888
Flash residual mad: 0.000291
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.059858
Flash residual mad: 0.000314
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034393
Flash diff count: 942
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.194590
Flash diff count: 6044
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035987
Flash diff count: 1064
Linking tc -> ip
Flash residual max: 0.240155
Flash residual mad: 0.000293
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.024318
Flash residual mad: 0.000257
Flash diff count: 0
linker diff count = 44016
Using amygdala sensitivity: 0.244247
Using amygdala->vmPFC: 2.119932
Using vmPFC->amygdala: 1.598332

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1765146624    1683.38 MB
  free  :  6745554944    6433.06 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
