Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.067361
Flash residual mad: 0.000282
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.007894
Flash residual mad: 0.000286
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.067361
Flash residual mad: 0.000283
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.086448
Flash residual mad: 0.000292
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034299
Flash diff count: 24
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002546
Flash diff count: 97
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034912
Flash diff count: 1026
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.176673
Flash diff count: 8765
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.178253
Flash diff count: 8820
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.178708
Flash diff count: 5559
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002576
Flash diff count: 112
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034683
Flash diff count: 24
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034432
Flash diff count: 967
Linking tc -> fef
Flash residual max: 0.065133
Flash residual mad: 0.000264
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.046337
Flash residual mad: 0.000316
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.072031
Flash residual mad: 0.000265
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034813
Flash diff count: 1018
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.179888
Flash diff count: 5600
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034733
Flash diff count: 1022
Linking tc -> ci
Flash residual max: 0.030555
Flash residual mad: 0.000248
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.034526
Flash residual mad: 0.000297
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034147
Flash diff count: 976
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.182805
Flash diff count: 5677
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034507
Flash diff count: 997
Linking tc -> ip
Flash residual max: 0.020745
Flash residual mad: 0.000239
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.036376
Flash residual mad: 0.000282
Flash diff count: 0
linker diff count = 40684
Using amygdala sensitivity: 0.790968
Using amygdala->vmPFC: 0.775612
Using vmPFC->amygdala: 2.567638

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2168520704    2068.06 MB
  free  :  6342180864    6048.38 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
