Sequencer flash residual = 0.000068
gate sequencer residual = 0.000068
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.053142
Flash residual mad: 0.000317
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.009120
Flash residual mad: 0.000276
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.069660
Flash residual mad: 0.000319
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.065133
Flash residual mad: 0.000304
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035867
Flash diff count: 26
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002465
Flash diff count: 93
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033898
Flash diff count: 969
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.187009
Flash diff count: 9261
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.185777
Flash diff count: 9216
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.186902
Flash diff count: 5798
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002551
Flash diff count: 108
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035280
Flash diff count: 25
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034270
Flash diff count: 1002
Linking tc -> fef
Flash residual max: 0.052242
Flash residual mad: 0.000272
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.026555
Flash residual mad: 0.000320
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.044005
Flash residual mad: 0.000280
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034479
Flash diff count: 988
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.188400
Flash diff count: 5844
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034821
Flash diff count: 1019
Linking tc -> ci
Flash residual max: 0.051357
Flash residual mad: 0.000271
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.105107
Flash residual mad: 0.000306
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033190
Flash diff count: 908
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.196464
Flash diff count: 6108
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.032930
Flash diff count: 930
Linking tc -> ip
Flash residual max: 0.061918
Flash residual mad: 0.000300
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.053142
Flash residual mad: 0.000282
Flash diff count: 0
linker diff count = 42295
Using amygdala sensitivity: 0.947215
Using amygdala->vmPFC: 4.089220
Using vmPFC->amygdala: 0.040321

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2017132544    1923.69 MB
  free  :  6493569024    6192.75 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
