Sequencer flash residual = 0.000037
gate sequencer residual = 0.000037
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.085037
Flash residual mad: 0.000294
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.014028
Flash residual mad: 0.000217
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.167742
Flash residual mad: 0.000289
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.108542
Flash residual mad: 0.000276
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.038533
Flash diff count: 27
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002611
Flash diff count: 101
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034560
Flash diff count: 1018
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.187698
Flash diff count: 9316
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.190181
Flash diff count: 9400
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.185504
Flash diff count: 5786
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002436
Flash diff count: 93
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.037713
Flash diff count: 25
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034087
Flash diff count: 960
Linking tc -> fef
Flash residual max: 0.070837
Flash residual mad: 0.000318
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.021115
Flash residual mad: 0.000308
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.230443
Flash residual mad: 0.000336
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034815
Flash diff count: 1017
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.184692
Flash diff count: 5732
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034315
Flash diff count: 975
Linking tc -> ci
Flash residual max: 0.064044
Flash residual mad: 0.000330
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.129240
Flash residual mad: 0.000296
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035390
Flash diff count: 1019
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.179579
Flash diff count: 5567
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034395
Flash diff count: 942
Linking tc -> ip
Flash residual max: 0.031642
Flash residual mad: 0.000330
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.037013
Flash residual mad: 0.000257
Flash diff count: 0
linker diff count = 41978
Using amygdala sensitivity: 0.543345
Using amygdala->vmPFC: 1.298572
Using vmPFC->amygdala: 4.240047

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2043281408    1948.62 MB
  free  :  6467420160    6167.81 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
