Sequencer flash residual = 0.000018
gate sequencer residual = 0.000018
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.041785
Flash residual mad: 0.000307
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.013060
Flash residual mad: 0.000310
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.053142
Flash residual mad: 0.000307
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.085037
Flash residual mad: 0.000319
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.031914
Flash diff count: 22
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002395
Flash diff count: 86
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034063
Flash diff count: 918
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.178588
Flash diff count: 8874
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.180315
Flash diff count: 8932
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.183984
Flash diff count: 5686
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002559
Flash diff count: 97
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.032874
Flash diff count: 25
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034899
Flash diff count: 1023
Linking tc -> fef
Flash residual max: 0.056888
Flash residual mad: 0.000314
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.010918
Flash residual mad: 0.000295
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.044770
Flash residual mad: 0.000307
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033491
Flash diff count: 917
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.184606
Flash diff count: 5748
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034367
Flash diff count: 1022
Linking tc -> ci
Flash residual max: 0.035132
Flash residual mad: 0.000313
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.049629
Flash residual mad: 0.000318
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033901
Flash diff count: 909
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.183256
Flash diff count: 5688
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034823
Flash diff count: 1048
Linking tc -> ip
Flash residual max: 0.034526
Flash residual mad: 0.000322
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.044770
Flash residual mad: 0.000326
Flash diff count: 0
linker diff count = 40995
Using amygdala sensitivity: 0.567471
Using amygdala->vmPFC: 4.430028
Using vmPFC->amygdala: 1.341989

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2017787904    1924.31 MB
  free  :  6492913664    6192.12 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
