Sequencer flash residual = 0.000004
gate sequencer residual = 0.000004
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.051357
Flash residual mad: 0.000265
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.009979
Flash residual mad: 0.000230
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.040365
Flash residual mad: 0.000259
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.046337
Flash residual mad: 0.000276
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.039677
Flash diff count: 30
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002446
Flash diff count: 91
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034320
Flash diff count: 966
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.194765
Flash diff count: 9735
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.194227
Flash diff count: 9631
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.188325
Flash diff count: 5871
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002485
Flash diff count: 95
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.039830
Flash diff count: 27
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034162
Flash diff count: 961
Linking tc -> fef
Flash residual max: 0.060880
Flash residual mad: 0.000319
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.044770
Flash residual mad: 0.000332
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.076998
Flash residual mad: 0.000322
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034396
Flash diff count: 979
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.189295
Flash diff count: 5904
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034798
Flash diff count: 1008
Linking tc -> ci
Flash residual max: 0.062973
Flash residual mad: 0.000326
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.078288
Flash residual mad: 0.000283
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033750
Flash diff count: 943
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.194942
Flash diff count: 6036
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034420
Flash diff count: 976
Linking tc -> ip
Flash residual max: 0.090811
Flash residual mad: 0.000325
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.030555
Flash residual mad: 0.000289
Flash diff count: 0
linker diff count = 43253
Using amygdala sensitivity: 0.834706
Using amygdala->vmPFC: 3.874596
Using vmPFC->amygdala: 1.118592

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2024210432    1930.44 MB
  free  :  6486491136    6186.00 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
