Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.069660
Flash residual mad: 0.000303
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.010532
Flash residual mad: 0.000275
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.065133
Flash residual mad: 0.000299
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.051357
Flash residual mad: 0.000315
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.029114
Flash diff count: 20
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002456
Flash diff count: 90
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033436
Flash diff count: 915
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.182260
Flash diff count: 9032
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.185353
Flash diff count: 9221
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.193093
Flash diff count: 6005
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002434
Flash diff count: 89
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.029244
Flash diff count: 20
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033702
Flash diff count: 936
Linking tc -> fef
Flash residual max: 0.046337
Flash residual mad: 0.000289
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.011115
Flash residual mad: 0.000316
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.121351
Flash residual mad: 0.000291
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034394
Flash diff count: 936
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.189601
Flash diff count: 5907
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034528
Flash diff count: 951
Linking tc -> ci
Flash residual max: 0.038991
Flash residual mad: 0.000299
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.079597
Flash residual mad: 0.000323
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034042
Flash diff count: 932
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.186568
Flash diff count: 5801
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034734
Flash diff count: 986
Linking tc -> ip
Flash residual max: 0.060880
Flash residual mad: 0.000310
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.115709
Flash residual mad: 0.000324
Flash diff count: 0
linker diff count = 41841
Using amygdala sensitivity: 0.021293
Using amygdala->vmPFC: 0.684027
Using vmPFC->amygdala: 2.158978

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2076049408    1979.88 MB
  free  :  6434652160    6136.56 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
