Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.100134
Flash residual mad: 0.000301
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.008038
Flash residual mad: 0.000261
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.085037
Flash residual mad: 0.000303
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.035749
Flash residual mad: 0.000318
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036925
Flash diff count: 25
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002456
Flash diff count: 93
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034395
Flash diff count: 970
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.182228
Flash diff count: 8985
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.177418
Flash diff count: 8755
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.174541
Flash diff count: 5405
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002434
Flash diff count: 96
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.037652
Flash diff count: 28
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034366
Flash diff count: 963
Linking tc -> fef
Flash residual max: 0.053142
Flash residual mad: 0.000274
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.008038
Flash residual mad: 0.000244
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.045547
Flash residual mad: 0.000278
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034377
Flash diff count: 956
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.175584
Flash diff count: 5437
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034360
Flash diff count: 964
Linking tc -> ci
Flash residual max: 0.036376
Flash residual mad: 0.000263
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.050486
Flash residual mad: 0.000322
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033937
Flash diff count: 962
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.183666
Flash diff count: 5708
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034406
Flash diff count: 968
Linking tc -> ip
Flash residual max: 0.062973
Flash residual mad: 0.000264
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.092309
Flash residual mad: 0.000308
Flash diff count: 0
linker diff count = 40315
Using amygdala sensitivity: 0.172049
Using amygdala->vmPFC: 3.595137
Using vmPFC->amygdala: 0.539326

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2075656192    1979.50 MB
  free  :  6435045376    6136.94 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
