Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.041785
Flash residual mad: 0.000324
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.008797
Flash residual mad: 0.000310
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.067361
Flash residual mad: 0.000335
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.047956
Flash residual mad: 0.000337
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.032908
Flash diff count: 25
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002509
Flash diff count: 97
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035351
Flash diff count: 1014
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.178749
Flash diff count: 8850
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.179709
Flash diff count: 8870
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.187191
Flash diff count: 5833
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002451
Flash diff count: 97
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.031284
Flash diff count: 21
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034939
Flash diff count: 962
Linking tc -> fef
Flash residual max: 0.054985
Flash residual mad: 0.000341
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.012601
Flash residual mad: 0.000302
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.100134
Flash residual mad: 0.000351
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034814
Flash diff count: 1005
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.186502
Flash diff count: 5816
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034341
Flash diff count: 957
Linking tc -> ci
Flash residual max: 0.045547
Flash residual mad: 0.000297
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.243454
Flash residual mad: 0.000348
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034842
Flash diff count: 1037
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.192523
Flash diff count: 5986
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033905
Flash diff count: 943
Linking tc -> ip
Flash residual max: 0.044770
Flash residual mad: 0.000254
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.036376
Flash residual mad: 0.000290
Flash diff count: 0
linker diff count = 41513
Using amygdala sensitivity: 0.409551
Using amygdala->vmPFC: 4.063145
Using vmPFC->amygdala: 2.077729

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2011824128    1918.62 MB
  free  :  6498877440    6197.81 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
