Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.037661
Flash residual mad: 0.000307
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.007614
Flash residual mad: 0.000308
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.082276
Flash residual mad: 0.000313
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.059858
Flash residual mad: 0.000317
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.037290
Flash diff count: 28
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002506
Flash diff count: 98
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034545
Flash diff count: 981
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.197960
Flash diff count: 9776
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.198809
Flash diff count: 9831
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.196969
Flash diff count: 6140
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002454
Flash diff count: 94
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.037445
Flash diff count: 30
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034399
Flash diff count: 953
Linking tc -> fef
Flash residual max: 0.062973
Flash residual mad: 0.000314
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.010532
Flash residual mad: 0.000273
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.100134
Flash residual mad: 0.000318
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035884
Flash diff count: 1015
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.197393
Flash diff count: 6132
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035653
Flash diff count: 998
Linking tc -> ci
Flash residual max: 0.050486
Flash residual mad: 0.000324
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.042513
Flash residual mad: 0.000323
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033378
Flash diff count: 961
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.197514
Flash diff count: 6158
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033138
Flash diff count: 933
Linking tc -> ip
Flash residual max: 0.053142
Flash residual mad: 0.000329
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.073245
Flash residual mad: 0.000367
Flash diff count: 0
linker diff count = 44128
Using amygdala sensitivity: 0.888800
Using amygdala->vmPFC: 3.510745
Using vmPFC->amygdala: 1.048819

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2025390080    1931.56 MB
  free  :  6485311488    6184.88 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
