Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.042513
Flash residual mad: 0.000286
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.015894
Flash residual mad: 0.000268
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.068502
Flash residual mad: 0.000297
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.044770
Flash residual mad: 0.000298
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034943
Flash diff count: 24
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002450
Flash diff count: 96
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034521
Flash diff count: 989
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.192770
Flash diff count: 9556
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.191066
Flash diff count: 9508
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.192781
Flash diff count: 6041
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002446
Flash diff count: 95
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034849
Flash diff count: 25
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034124
Flash diff count: 919
Linking tc -> fef
Flash residual max: 0.060880
Flash residual mad: 0.000316
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.008957
Flash residual mad: 0.000328
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.069660
Flash residual mad: 0.000307
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034685
Flash diff count: 993
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.192967
Flash diff count: 6009
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034267
Flash diff count: 958
Linking tc -> ci
Flash residual max: 0.040365
Flash residual mad: 0.000316
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.042513
Flash residual mad: 0.000302
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034526
Flash diff count: 1007
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.197023
Flash diff count: 6114
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034267
Flash diff count: 950
Linking tc -> ip
Flash residual max: 0.074477
Flash residual mad: 0.000343
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.037013
Flash residual mad: 0.000265
Flash diff count: 0
linker diff count = 43284
Using amygdala sensitivity: 0.882238
Using amygdala->vmPFC: 1.719528
Using vmPFC->amygdala: 0.037019

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1866072064    1779.62 MB
  free  :  6644629504    6336.81 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
