Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.131279
Flash residual mad: 0.000305
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.018986
Flash residual mad: 0.000368
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.075728
Flash residual mad: 0.000299
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.035749
Flash residual mad: 0.000321
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035011
Flash diff count: 23
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002461
Flash diff count: 100
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035214
Flash diff count: 969
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.183831
Flash diff count: 9094
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.181297
Flash diff count: 8941
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.180932
Flash diff count: 5624
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002579
Flash diff count: 103
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.037305
Flash diff count: 27
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035821
Flash diff count: 1034
Linking tc -> fef
Flash residual max: 0.148590
Flash residual mad: 0.000322
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.011942
Flash residual mad: 0.000299
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.049629
Flash residual mad: 0.000327
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034274
Flash diff count: 960
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.181929
Flash diff count: 5641
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034654
Flash diff count: 1012
Linking tc -> ci
Flash residual max: 0.039672
Flash residual mad: 0.000286
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.045547
Flash residual mad: 0.000315
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034705
Flash diff count: 1005
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.181576
Flash diff count: 5631
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034664
Flash diff count: 1022
Linking tc -> ip
Flash residual max: 0.047140
Flash residual mad: 0.000277
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.064044
Flash residual mad: 0.000315
Flash diff count: 0
linker diff count = 41186
Using amygdala sensitivity: 0.427440
Using amygdala->vmPFC: 2.160422
Using vmPFC->amygdala: 3.143166

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2333605888    2225.50 MB
  free  :  6177095680    5890.94 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
