Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.139711
Flash residual mad: 0.000328
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.009120
Flash residual mad: 0.000318
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.115709
Flash residual mad: 0.000326
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.075728
Flash residual mad: 0.000346
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.023706
Flash diff count: 16
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002462
Flash diff count: 88
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033931
Flash diff count: 947
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.175169
Flash diff count: 8695
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.174441
Flash diff count: 8683
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.185893
Flash diff count: 5770
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002495
Flash diff count: 101
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.024027
Flash diff count: 18
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034108
Flash diff count: 967
Linking tc -> fef
Flash residual max: 0.039672
Flash residual mad: 0.000272
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.046337
Flash residual mad: 0.000363
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.051357
Flash residual mad: 0.000281
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033632
Flash diff count: 927
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.189547
Flash diff count: 5884
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034052
Flash diff count: 980
Linking tc -> ci
Flash residual max: 0.035749
Flash residual mad: 0.000281
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.066238
Flash residual mad: 0.000334
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034084
Flash diff count: 961
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.193081
Flash diff count: 5986
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034626
Flash diff count: 991
Linking tc -> ip
Flash residual max: 0.083646
Flash residual mad: 0.000280
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.121351
Flash residual mad: 0.000336
Flash diff count: 0
linker diff count = 41014
Using amygdala sensitivity: 0.256948
Using amygdala->vmPFC: 3.001210
Using vmPFC->amygdala: 3.293728

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2017132544    1923.69 MB
  free  :  6493569024    6192.75 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
