Sequencer flash residual = 0.000090
gate sequencer residual = 0.000090
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.129240
Flash residual mad: 0.000314
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.013780
Flash residual mad: 0.000323
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.100134
Flash residual mad: 0.000311
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.038991
Flash residual mad: 0.000306
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.030604
Flash diff count: 21
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002384
Flash diff count: 97
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034224
Flash diff count: 910
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.180015
Flash diff count: 8924
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.181997
Flash diff count: 9025
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.186788
Flash diff count: 5800
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002468
Flash diff count: 100
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.030964
Flash diff count: 22
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034463
Flash diff count: 983
Linking tc -> fef
Flash residual max: 0.050486
Flash residual mad: 0.000309
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.008334
Flash residual mad: 0.000285
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.045547
Flash residual mad: 0.000307
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033838
Flash diff count: 909
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.184614
Flash diff count: 5748
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034286
Flash diff count: 952
Linking tc -> ci
Flash residual max: 0.066238
Flash residual mad: 0.000282
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.043253
Flash residual mad: 0.000299
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034397
Flash diff count: 937
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.179025
Flash diff count: 5549
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034256
Flash diff count: 950
Linking tc -> ip
Flash residual max: 0.028991
Flash residual mad: 0.000289
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.065133
Flash residual mad: 0.000351
Flash diff count: 0
linker diff count = 40927
Using amygdala sensitivity: 0.094717
Using amygdala->vmPFC: 2.382306
Using vmPFC->amygdala: 3.436474

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2310995968    2203.94 MB
  free  :  6199705600    5912.50 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
