Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.031094
Flash residual mad: 0.000287
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.007614
Flash residual mad: 0.000219
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.066238
Flash residual mad: 0.000288
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.080926
Flash residual mad: 0.000283
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033713
Flash diff count: 28
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002602
Flash diff count: 110
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033962
Flash diff count: 992
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.182218
Flash diff count: 9016
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.184787
Flash diff count: 9121
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.189023
Flash diff count: 5873
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002466
Flash diff count: 103
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033354
Flash diff count: 23
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033610
Flash diff count: 953
Linking tc -> fef
Flash residual max: 0.037661
Flash residual mad: 0.000300
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.015066
Flash residual mad: 0.000298
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.078288
Flash residual mad: 0.000297
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034365
Flash diff count: 1007
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.187851
Flash diff count: 5849
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033902
Flash diff count: 957
Linking tc -> ci
Flash residual max: 0.054056
Flash residual mad: 0.000336
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.055929
Flash residual mad: 0.000286
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034349
Flash diff count: 977
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.197203
Flash diff count: 6148
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034053
Flash diff count: 927
Linking tc -> ip
Flash residual max: 0.037013
Flash residual mad: 0.000328
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.062973
Flash residual mad: 0.000284
Flash diff count: 0
linker diff count = 42084
Using amygdala sensitivity: 0.310138
Using amygdala->vmPFC: 4.407055
Using vmPFC->amygdala: 0.070784

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2353463296    2244.44 MB
  free  :  6157238272    5872.00 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
