Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.038320
Flash residual mad: 0.000308
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.013780
Flash residual mad: 0.000294
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.098523
Flash residual mad: 0.000318
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.093829
Flash residual mad: 0.000308
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.031896
Flash diff count: 25
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002417
Flash diff count: 89
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034299
Flash diff count: 938
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.195009
Flash diff count: 9702
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.193353
Flash diff count: 9615
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.196987
Flash diff count: 6159
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002558
Flash diff count: 103
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033148
Flash diff count: 23
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034750
Flash diff count: 1000
Linking tc -> fef
Flash residual max: 0.098523
Flash residual mad: 0.000332
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.018001
Flash residual mad: 0.000377
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.070837
Flash residual mad: 0.000334
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033941
Flash diff count: 925
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.196405
Flash diff count: 6105
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034562
Flash diff count: 1012
Linking tc -> ci
Flash residual max: 0.059858
Flash residual mad: 0.000337
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.043253
Flash residual mad: 0.000307
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033679
Flash diff count: 932
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.201157
Flash diff count: 6267
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034092
Flash diff count: 998
Linking tc -> ip
Flash residual max: 0.057862
Flash residual mad: 0.000324
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.095371
Flash residual mad: 0.000409
Flash diff count: 0
linker diff count = 43893
Using amygdala sensitivity: 0.378894
Using amygdala->vmPFC: 2.738081
Using vmPFC->amygdala: 3.330618

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2046427136    1951.62 MB
  free  :  6464274432    6164.81 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
