Sequencer flash residual = 0.000031
gate sequencer residual = 0.000031
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.119444
Flash residual mad: 0.000382
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.018324
Flash residual mad: 0.000397
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.075728
Flash residual mad: 0.000366
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.090811
Flash residual mad: 0.000366
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.032613
Flash diff count: 25
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002474
Flash diff count: 99
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034234
Flash diff count: 952
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.178608
Flash diff count: 8834
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.181748
Flash diff count: 9014
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.188045
Flash diff count: 5856
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002462
Flash diff count: 97
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.030550
Flash diff count: 20
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034266
Flash diff count: 925
Linking tc -> fef
Flash residual max: 0.123283
Flash residual mad: 0.000313
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.018324
Flash residual mad: 0.000308
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.127228
Flash residual mad: 0.000316
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034857
Flash diff count: 977
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.189194
Flash diff count: 5892
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034743
Flash diff count: 972
Linking tc -> ci
Flash residual max: 0.105107
Flash residual mad: 0.000297
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.060880
Flash residual mad: 0.000370
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034159
Flash diff count: 973
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.179744
Flash diff count: 5599
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033129
Flash diff count: 930
Linking tc -> ip
Flash residual max: 0.089335
Flash residual mad: 0.000298
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.055929
Flash residual mad: 0.000300
Flash diff count: 0
linker diff count = 41165
Using amygdala sensitivity: 0.382143
Using amygdala->vmPFC: 0.304860
Using vmPFC->amygdala: 2.780496

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2250440704    2146.19 MB
  free  :  6260260864    5970.25 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
