Sequencer flash residual = 0.000059
gate sequencer residual = 0.000059
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 14751862784   14068.47 MB
  free  : 18884186112   18009.36 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.52 fps
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=203
Looked center (170, 287)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=175
Looked center (174, 285)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=191
Looked center (174, 285)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=203
Looked center (173, 197)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=173
Looked center (173, 284)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=193
Looked center (173, 197)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=201
Looked center (172, 285)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=175
Looked center (172, 197)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=187
Looked center (172, 195)
Setting face to neutral right 3
Looked left (172, 105)  correct=1  time=201
Looked center (171, 198)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=169
Looked center (173, 197)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=175
Looked center (175, 286)
Setting face to fear right 0
Looked left (173, 107)  correct=1  time=189
Looked center (172, 196)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=199
Looked center (172, 197)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=167
Looked center (171, 287)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=169
Looked center (172, 287)
Interrupting engine...


* Engine Report:

Total time: 870.505005s
Time averaged over 24101 iterations: 0.036119s ( 27.69fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 16
          Correct -> 16
     Average time -> 185.625000
  Standard deviation time -> 13.109514

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 185.625000
  Standard deviation time -> 13.109514

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 185.625000
  Standard deviation time -> 13.109514

Shutting down thread pool (total inst : 28560902).
  Completed: 7118933
  Completed: 7146184
  Completed: 7148527
  Completed: 7147258
Total: 28560902

{
    "iterations": "24101", 
    "total time": "870.505005", 
    "average time": "0.036119", 
    "fps": "27.686228", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "185.625000", 
            "Standard deviation time": "13.109514"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "185.625000", 
            "Standard deviation time": "13.109514"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "185.625000", 
            "Standard deviation time": "13.109514"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1496.875000", 
            "free": "6619.562500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "14068.472656", 
            "free": "18009.363281", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 185.625000
Response latency std dev: 13.109514

BOLD Amygdala: 29764.185708
BOLD vmPFC:    277.729572

Activation Amygdala: 665.428433
Activation vmPFC:    5259.573307
