Sequencer flash residual = 0.000059
gate sequencer residual = 0.000059
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.031094
Flash residual mad: 0.000266
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.017067
Flash residual mad: 0.000313
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.041069
Flash residual mad: 0.000268
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.066238
Flash residual mad: 0.000277
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033352
Flash diff count: 23
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002506
Flash diff count: 102
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033604
Flash diff count: 941
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.185209
Flash diff count: 9191
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.183248
Flash diff count: 9062
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.180427
Flash diff count: 5617
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002364
Flash diff count: 86
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033060
Flash diff count: 20
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033088
Flash diff count: 879
Linking tc -> fef
Flash residual max: 0.068502
Flash residual mad: 0.000315
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.027992
Flash residual mad: 0.000313
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.078288
Flash residual mad: 0.000313
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034657
Flash diff count: 977
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.183479
Flash diff count: 5701
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034146
Flash diff count: 900
Linking tc -> ci
Flash residual max: 0.054056
Flash residual mad: 0.000312
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.119444
Flash residual mad: 0.000285
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033746
Flash diff count: 972
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.182709
Flash diff count: 5681
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033282
Flash diff count: 914
Linking tc -> ip
Flash residual max: 0.055929
Flash residual mad: 0.000287
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.055929
Flash residual mad: 0.000277
Flash diff count: 0
linker diff count = 41066
Using amygdala sensitivity: 0.673361
Using amygdala->vmPFC: 0.417389
Using vmPFC->amygdala: 1.981410

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1569587200    1496.88 MB
  free  :  6941114368    6619.56 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
