Sequencer flash residual = 0.000082
gate sequencer residual = 0.000082
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 12754677760   12163.81 MB
  free  : 20881371136   19914.03 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.59 fps
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=185
Looked center (171, 287)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=183
Looked center (173, 284)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=185
Looked center (172, 196)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=193
Looked center (172, 199)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=201
Looked center (170, 287)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=169
Looked center (173, 197)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=167
Looked center (173, 288)
Setting face to fear left 3
Looked right (172, 377)  correct=1  time=165
Looked center (172, 288)
Setting face to fear left 2
Looked right (172, 377)  correct=1  time=185
Looked center (173, 286)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=181
Looked center (171, 197)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=189
Looked center (173, 288)
Setting face to neutral left 0
Looked right (172, 377)  correct=1  time=195
Looked center (170, 287)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=199
Looked center (172, 288)
Setting face to fear left 1
Looked right (172, 377)  correct=1  time=167
Looked center (173, 288)
Setting face to fear left 5
Looked right (172, 377)  correct=1  time=171
Looked center (172, 287)
Setting face to neutral right 4
Looked left (172, 108)  correct=1  time=163
Looked center (173, 197)
Interrupting engine...


* Engine Report:

Total time: 870.810974s
Time averaged over 24101 iterations: 0.036132s ( 27.68fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 16
          Correct -> 16
     Average time -> 181.125000
  Standard deviation time -> 12.236600

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 181.125000
  Standard deviation time -> 12.236600

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 181.125000
  Standard deviation time -> 12.236600

Shutting down thread pool (total inst : 28560902).
  Completed: 7136840
  Completed: 7136531
  Completed: 7142273
  Completed: 7145258
Total: 28560902

{
    "iterations": "24101", 
    "total time": "870.810974", 
    "average time": "0.036132", 
    "fps": "27.676500", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "181.125000", 
            "Standard deviation time": "12.236600"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "181.125000", 
            "Standard deviation time": "12.236600"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "181.125000", 
            "Standard deviation time": "12.236600"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1444.250000", 
            "free": "6672.187500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12163.808594", 
            "free": "19914.027344", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 181.125000
Response latency std dev: 12.236600

BOLD Amygdala: 26063.212584
BOLD vmPFC:    233.382220

Activation Amygdala: 599.078598
Activation vmPFC:    4387.984685
