Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 13944070144   13298.10 MB
  free  : 19691978752   18779.73 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.53 fps
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=179
Looked center (172, 197)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=143
Looked center (173, 197)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=163
Looked center (173, 285)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=163
Looked center (172, 285)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=149
Looked center (172, 287)
Setting face to neutral right 3
Looked left (172, 108)  correct=1  time=171
Looked center (171, 198)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=145
Looked center (173, 288)
Setting face to fear right 7
Looked left (172, 108)  correct=1  time=159
Looked center (171, 197)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=143
Looked center (172, 196)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=163
Looked center (175, 286)
Setting face to neutral right 6
Looked left (173, 107)  correct=1  time=151
Looked center (172, 199)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=175
Looked center (175, 286)
Setting face to fear right 8
Looked left (173, 107)  correct=1  time=149
Looked center (173, 197)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=175
Looked center (170, 287)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=147
Looked center (170, 287)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=179
Looked center (173, 285)
Interrupting engine...


* Engine Report:

Total time: 870.318970s
Time averaged over 24101 iterations: 0.036111s ( 27.69fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 16
          Correct -> 16
     Average time -> 159.625000
  Standard deviation time -> 12.781212

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 159.625000
  Standard deviation time -> 12.781212

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 159.625000
  Standard deviation time -> 12.781212

Shutting down thread pool (total inst : 28560902).
  Completed: 7140526
  Completed: 7148781
  Completed: 7138081
  Completed: 7133514
Total: 28560902

{
    "iterations": "24101", 
    "total time": "870.318970", 
    "average time": "0.036111", 
    "fps": "27.692146", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "159.625000", 
            "Standard deviation time": "12.781212"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "159.625000", 
            "Standard deviation time": "12.781212"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "159.625000", 
            "Standard deviation time": "12.781212"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1381.062500", 
            "free": "6735.375000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "13298.101562", 
            "free": "18779.734375", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 159.625000
Response latency std dev: 12.781212

BOLD Amygdala: 21324.887236
BOLD vmPFC:    173.227419

Activation Amygdala: 468.954230
Activation vmPFC:    3132.508936
