Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.041785
Flash residual mad: 0.000311
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.009286
Flash residual mad: 0.000277
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.053142
Flash residual mad: 0.000299
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.050486
Flash residual mad: 0.000310
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033232
Flash diff count: 21
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002446
Flash diff count: 92
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034009
Flash diff count: 961
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.186983
Flash diff count: 9277
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.184426
Flash diff count: 9147
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.181591
Flash diff count: 5624
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002446
Flash diff count: 95
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035143
Flash diff count: 27
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033934
Flash diff count: 946
Linking tc -> fef
Flash residual max: 0.047956
Flash residual mad: 0.000260
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.004025
Flash residual mad: 0.000216
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.031094
Flash residual mad: 0.000257
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035532
Flash diff count: 1003
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.183438
Flash diff count: 5730
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035234
Flash diff count: 969
Linking tc -> ci
Flash residual max: 0.027992
Flash residual mad: 0.000254
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.041785
Flash residual mad: 0.000303
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034607
Flash diff count: 998
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.189519
Flash diff count: 5897
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034178
Flash diff count: 966
Linking tc -> ip
Flash residual max: 0.032199
Flash residual mad: 0.000249
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.033343
Flash residual mad: 0.000257
Flash diff count: 0
linker diff count = 41753
Using amygdala sensitivity: 0.479898
Using amygdala->vmPFC: 0.369404
Using vmPFC->amygdala: 2.348555

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1448148992    1381.06 MB
  free  :  7062552576    6735.38 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
