Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 14414905344   13747.12 MB
  free  : 19221143552   18330.71 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.62 fps
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=147
Looked center (173, 285)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=181
Looked center (174, 285)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=167
Looked center (171, 287)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=147
Looked center (172, 199)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=163
Looked center (170, 196)
Setting face to neutral right 2
Looked left (172, 105)  correct=1  time=141
Looked center (171, 200)
Setting face to neutral left 5
Looked right (172, 377)  correct=1  time=157
Looked center (172, 287)
Setting face to neutral left 7
Looked right (172, 377)  correct=1  time=149
Looked center (172, 288)
Setting face to fear right 5
Looked left (172, 108)  correct=1  time=187
Looked center (174, 197)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=165
Looked center (173, 284)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=169
Looked center (174, 285)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=145
Looked center (172, 197)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=157
Looked center (173, 284)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=145
Looked center (172, 197)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=165
Looked center (172, 195)
Setting face to neutral left 5
Looked right (172, 374)  correct=1  time=169
Looked center (172, 287)
Interrupting engine...


* Engine Report:

Total time: 870.448975s
Time averaged over 24101 iterations: 0.036117s ( 27.69fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 16
          Correct -> 16
     Average time -> 159.625000
  Standard deviation time -> 13.052179

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 159.625000
  Standard deviation time -> 13.052179

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 159.625000
  Standard deviation time -> 13.052179

Shutting down thread pool (total inst : 28560902).
  Completed: 7140682
  Completed: 7157743
  Completed: 7125433
  Completed: 7137044
Total: 28560902

{
    "iterations": "24101", 
    "total time": "870.448975", 
    "average time": "0.036117", 
    "fps": "27.688009", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "159.625000", 
            "Standard deviation time": "13.052179"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "159.625000", 
            "Standard deviation time": "13.052179"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "159.625000", 
            "Standard deviation time": "13.052179"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1311.125000", 
            "free": "6805.312500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "13747.125000", 
            "free": "18330.710938", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 159.625000
Response latency std dev: 13.052179

BOLD Amygdala: 24632.205860
BOLD vmPFC:    199.274865

Activation Amygdala: 480.262106
Activation vmPFC:    3735.529953
