Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 13951918080   13305.59 MB
  free  : 19684130816   18772.25 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.62 fps
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=151
Looked center (171, 287)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=169
Looked center (170, 197)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=139
Looked center (170, 196)
Setting face to fear left 4
Looked right (172, 374)  correct=1  time=159
Looked center (174, 285)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=147
Looked center (173, 197)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=157
Looked center (172, 199)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=129
Looked center (172, 288)
Setting face to neutral left 4
Looked right (172, 377)  correct=1  time=145
Looked center (173, 285)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=171
Looked center (174, 197)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=151
Looked center (170, 287)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=179
Looked center (172, 199)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=143
Looked center (172, 285)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=161
Looked center (173, 197)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=139
Looked center (172, 287)
Setting face to fear right 6
Looked left (172, 108)  correct=1  time=171
Looked center (172, 197)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=137
Looked center (173, 197)
Interrupting engine...


* Engine Report:

Total time: 869.955017s
Time averaged over 24101 iterations: 0.036096s ( 27.70fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 16
          Correct -> 16
     Average time -> 153.000000
  Standard deviation time -> 13.982131

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 153.000000
  Standard deviation time -> 13.982131

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 153.000000
  Standard deviation time -> 13.982131

Shutting down thread pool (total inst : 28560902).
  Completed: 7148264
  Completed: 7142536
  Completed: 7139373
  Completed: 7130729
Total: 28560902

{
    "iterations": "24101", 
    "total time": "869.955017", 
    "average time": "0.036096", 
    "fps": "27.703732", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "153.000000", 
            "Standard deviation time": "13.982131"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "153.000000", 
            "Standard deviation time": "13.982131"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "153.000000", 
            "Standard deviation time": "13.982131"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1289.937500", 
            "free": "6826.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "13305.585938", 
            "free": "18772.250000", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 153.000000
Response latency std dev: 13.982131

BOLD Amygdala: 21328.681725
BOLD vmPFC:    147.432099

Activation Amygdala: 446.231330
Activation vmPFC:    2727.521095
