Sequencer flash residual = 0.000040
gate sequencer residual = 0.000040
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 14774972416   14090.51 MB
  free  : 18861076480   17987.32 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.59 fps
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=203
Looked center (173, 285)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=187
Looked center (172, 196)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=223
Looked center (174, 285)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=209
Looked center (172, 287)
Setting face to neutral left 7
Looked right (172, 377)  correct=1  time=213
Looked center (172, 288)
Setting face to fear right 2
Looked left (172, 108)  correct=1  time=181
Looked center (172, 195)
Setting face to fear right 3
Looked left (172, 105)  correct=1  time=199
Looked center (171, 198)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=191
Looked center (172, 199)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=221
Looked center (171, 198)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=209
Looked center (173, 285)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=201
Looked center (172, 288)
Setting face to fear left 2
Looked right (172, 377)  correct=1  time=175
Looked center (173, 286)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=201
Looked center (172, 288)
Setting face to neutral left 5
Looked right (172, 377)  correct=1  time=177
Looked center (172, 287)
Setting face to neutral right 2
Looked left (172, 108)  correct=1  time=211
Looked center (171, 200)
Setting face to fear right 4
Looked left (172, 108)  correct=1  time=183
Looked center (172, 196)
Interrupting engine...


* Engine Report:

Total time: 870.317017s
Time averaged over 24101 iterations: 0.036111s ( 27.69fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 16
          Correct -> 16
     Average time -> 199.000000
  Standard deviation time -> 14.730920

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 199.000000
  Standard deviation time -> 14.730920

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 199.000000
  Standard deviation time -> 14.730920

Shutting down thread pool (total inst : 28560902).
  Completed: 7149519
  Completed: 7133342
  Completed: 7136465
  Completed: 7141576
Total: 28560902

{
    "iterations": "24101", 
    "total time": "870.317017", 
    "average time": "0.036111", 
    "fps": "27.692207", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "199.000000", 
            "Standard deviation time": "14.730920"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "199.000000", 
            "Standard deviation time": "14.730920"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "199.000000", 
            "Standard deviation time": "14.730920"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1511.687500", 
            "free": "6604.750000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "14090.511719", 
            "free": "17987.324219", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 199.000000
Response latency std dev: 14.730920

BOLD Amygdala: 24184.087759
BOLD vmPFC:    162.571919

Activation Amygdala: 714.226314
Activation vmPFC:    3033.142224
