Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  9301045248    8870.17 MB
  free  : 24335003648   23207.67 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.35 fps
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=317
Looked center (172, 287)
Setting face to neutral right 6
Looked left (172, 108)  correct=1  time=325
Looked center (172, 199)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=337
Looked center (172, 195)
Setting face to neutral right 6
Looked left (172, 105)  correct=1  time=295
Looked center (172, 199)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=323
Looked center (172, 288)
Setting face to fear left 7
Looked right (172, 377)  correct=1  time=347
Looked center (175, 286)
Setting face to neutral left 3
Looked right (173, 375)  correct=1  time=305
Looked center (174, 285)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=327
Looked center (171, 288)
Setting face to neutral right 7
Looked left (172, 108)  correct=1  time=369
Looked center (172, 197)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=343
Looked center (171, 287)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=303
Looked center (175, 286)
Setting face to fear right 2
Looked left (173, 107)  correct=1  time=305
Looked center (172, 195)
Setting face to neutral left 7
Looked right (172, 374)  correct=1  time=309
Looked center (172, 288)
Setting face to neutral left 0
Looked right (172, 377)  correct=1  time=339
Looked center (170, 287)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=333
Looked center (170, 287)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=307
Looked center (170, 196)
Setting face to fear right 0
Looked left (172, 105)  correct=1  time=327
Looked center (172, 196)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=353
Looked center (174, 285)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=325
Looked center (170, 287)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=367
Looked center (172, 195)
Interrupting engine...


* Engine Report:

Total time: 1134.036011s
Time averaged over 30101 iterations: 0.037674s ( 26.54fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 327.799988
  Standard deviation time -> 20.468513

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 327.799988
  Standard deviation time -> 20.468513

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 327.799988
  Standard deviation time -> 20.468513

Shutting down thread pool (total inst : 35670902).
  Completed: 8918220
  Completed: 8939192
  Completed: 8917462
  Completed: 8896028
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1134.036011", 
    "average time": "0.037674", 
    "fps": "26.543249", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "327.799988", 
            "Standard deviation time": "20.468513"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "327.799988", 
            "Standard deviation time": "20.468513"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "327.799988", 
            "Standard deviation time": "20.468513"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1731.500000", 
            "free": "6384.937500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "8870.167969", 
            "free": "23207.667969", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 327.799988
Response latency std dev: 20.468513

BOLD Amygdala: 28339.048818
BOLD vmPFC:    1318.460695

Activation Amygdala: 1247.112922
Activation vmPFC:    19670.868455
Max Activation Amygdala: 0.216092
Max Activation vmPFC:    0.869179
