Sequencer flash residual = 0.000013
gate sequencer residual = 0.000013
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 10416644096    9934.09 MB
  free  : 23219404800   22143.75 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 25.68 fps
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=167
Looked center (172, 197)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=147
Looked center (173, 286)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=175
Looked center (172, 196)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=165
Looked center (171, 198)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=161
Looked center (173, 286)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=157
Looked center (171, 197)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=153
Looked center (172, 288)
Setting face to neutral right 4
Looked left (172, 108)  correct=1  time=147
Looked center (173, 197)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=181
Looked center (172, 196)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=169
Looked center (174, 285)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=153
Looked center (171, 197)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=147
Looked center (171, 198)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=185
Looked center (173, 197)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=157
Looked center (174, 285)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=159
Looked center (174, 197)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=155
Looked center (173, 288)
Setting face to neutral left 7
Looked right (172, 377)  correct=1  time=159
Looked center (172, 288)
Setting face to neutral left 6
Looked right (172, 377)  correct=1  time=157
Looked center (171, 287)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=163
Looked center (173, 284)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=161
Looked center (172, 196)
Interrupting engine...


* Engine Report:

Total time: 1150.250977s
Time averaged over 30101 iterations: 0.038213s ( 26.17fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 160.899994
  Standard deviation time -> 10.246462

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 160.899994
  Standard deviation time -> 10.246462

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 160.899994
  Standard deviation time -> 10.246462

Shutting down thread pool (total inst : 35670902).
  Completed: 8942497
  Completed: 8905388
  Completed: 8915483
  Completed: 8907534
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1150.250977", 
    "average time": "0.038213", 
    "fps": "26.169071", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "160.899994", 
            "Standard deviation time": "10.246462"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "160.899994", 
            "Standard deviation time": "10.246462"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "160.899994", 
            "Standard deviation time": "10.246462"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1735.312500", 
            "free": "6381.125000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "9934.085938", 
            "free": "22143.750000", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 160.899994
Response latency std dev: 10.246462

BOLD Amygdala: 20744.503266
BOLD vmPFC:    747.043760

Activation Amygdala: 614.426686
Activation vmPFC:    13151.350418
Max Activation Amygdala: 0.144801
Max Activation vmPFC:    0.620448
