Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  9287286784    8857.05 MB
  free  : 24348762112   23220.79 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.43 fps
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=157
Looked center (173, 284)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=157
Looked center (172, 195)
Setting face to fear right 7
Looked left (172, 105)  correct=1  time=157
Looked center (171, 197)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=159
Looked center (173, 285)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=155
Looked center (170, 287)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=159
Looked center (172, 197)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=157
Looked center (171, 287)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=161
Looked center (170, 196)
Setting face to neutral right 7
Looked left (172, 105)  correct=1  time=159
Looked center (172, 197)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=149
Looked center (172, 288)
Setting face to fear left 0
Looked right (172, 377)  correct=1  time=187
Looked center (171, 288)
Setting face to fear left 4
Looked right (172, 377)  correct=1  time=173
Looked center (174, 285)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=161
Looked center (170, 196)
Setting face to neutral left 2
Looked right (172, 374)  correct=1  time=157
Looked center (173, 284)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=155
Looked center (173, 197)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=155
Looked center (173, 284)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=159
Looked center (172, 287)
Setting face to neutral left 6
Looked right (172, 377)  correct=1  time=155
Looked center (171, 287)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=161
Looked center (173, 199)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=155
Looked center (172, 287)
Interrupting engine...


* Engine Report:

Total time: 1133.250000s
Time averaged over 30101 iterations: 0.037648s ( 26.56fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 159.399994
  Standard deviation time -> 7.709735

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 159.399994
  Standard deviation time -> 7.709735

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 159.399994
  Standard deviation time -> 7.709735

Shutting down thread pool (total inst : 35670902).
  Completed: 8927447
  Completed: 8916062
  Completed: 8908543
  Completed: 8918850
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1133.250000", 
    "average time": "0.037648", 
    "fps": "26.561659", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "159.399994", 
            "Standard deviation time": "7.709735"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "159.399994", 
            "Standard deviation time": "7.709735"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "159.399994", 
            "Standard deviation time": "7.709735"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1731.125000", 
            "free": "6385.312500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "8857.046875", 
            "free": "23220.789062", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 159.399994
Response latency std dev: 7.709735

BOLD Amygdala: 26038.433174
BOLD vmPFC:    898.582037

Activation Amygdala: 585.461099
Activation vmPFC:    15049.579499
Max Activation Amygdala: 0.162202
Max Activation vmPFC:    0.713197
