Sequencer flash residual = 0.000007
gate sequencer residual = 0.000007
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 10341969920    9862.87 MB
  free  : 23294078976   22214.96 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.18 fps
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=221
Looked center (172, 288)
Setting face to neutral left 6
Looked right (172, 377)  correct=1  time=183
Looked center (171, 287)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=211
Looked center (174, 197)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=193
Looked center (174, 197)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=227
Looked center (173, 285)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=213
Looked center (173, 197)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=189
Looked center (172, 287)
Setting face to fear left 6
Looked right (172, 377)  correct=1  time=209
Looked center (173, 286)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=207
Looked center (175, 286)
Setting face to neutral right 7
Looked left (173, 107)  correct=1  time=209
Looked center (172, 197)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=205
Looked center (172, 196)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=193
Looked center (172, 196)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=225
Looked center (173, 197)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=213
Looked center (172, 287)
Setting face to fear right 8
Looked left (172, 108)  correct=1  time=193
Looked center (173, 197)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=227
Looked center (173, 285)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=209
Looked center (171, 288)
Setting face to fear left 5
Looked right (172, 377)  correct=1  time=205
Looked center (172, 287)
Setting face to neutral right 0
Looked left (172, 108)  correct=1  time=189
Looked center (170, 197)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=213
Looked center (171, 198)
Interrupting engine...


* Engine Report:

Total time: 1152.057007s
Time averaged over 30101 iterations: 0.038273s ( 26.13fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 206.699997
  Standard deviation time -> 12.794921

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 206.699997
  Standard deviation time -> 12.794921

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 206.699997
  Standard deviation time -> 12.794921

Shutting down thread pool (total inst : 35670902).
  Completed: 8924647
  Completed: 8912265
  Completed: 8922448
  Completed: 8911542
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1152.057007", 
    "average time": "0.038273", 
    "fps": "26.128048", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "206.699997", 
            "Standard deviation time": "12.794921"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "206.699997", 
            "Standard deviation time": "12.794921"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "206.699997", 
            "Standard deviation time": "12.794921"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1730.062500", 
            "free": "6386.375000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "9862.871094", 
            "free": "22214.964844", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 206.699997
Response latency std dev: 12.794921

BOLD Amygdala: 27605.536257
BOLD vmPFC:    991.697464

Activation Amygdala: 797.389874
Activation vmPFC:    16296.878772
Max Activation Amygdala: 0.187441
Max Activation vmPFC:    0.750490
