Sequencer flash residual = 0.000008
gate sequencer residual = 0.000008
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  9230909440    8803.28 MB
  free  : 24405139456   23274.55 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.49 fps
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=309
Looked center (172, 285)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=283
Looked center (172, 287)
Setting face to fear left 7
Looked right (172, 377)  correct=1  time=317
Looked center (175, 286)
Setting face to fear right 0
Looked left (173, 107)  correct=1  time=303
Looked center (172, 196)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=285
Looked center (172, 288)
Setting face to neutral left 1
Looked right (172, 377)  correct=1  time=277
Looked center (171, 287)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=293
Looked center (170, 287)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=293
Looked center (174, 285)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=275
Looked center (171, 287)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=307
Looked center (172, 199)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=277
Looked center (171, 198)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=305
Looked center (171, 287)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=281
Looked center (174, 285)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=329
Looked center (172, 287)
Setting face to neutral left 0
Looked right (172, 377)  correct=1  time=289
Looked center (170, 287)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=279
Looked center (170, 287)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=311
Looked center (172, 199)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=287
Looked center (173, 284)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=285
Looked center (172, 288)
Setting face to fear left 4
Looked right (172, 377)  correct=1  time=279
Looked center (174, 285)
Interrupting engine...


* Engine Report:

Total time: 1132.675049s
Time averaged over 30101 iterations: 0.037629s ( 26.58fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 293.200012
  Standard deviation time -> 15.071828

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 293.200012
  Standard deviation time -> 15.071828

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 293.200012
  Standard deviation time -> 15.071828

Shutting down thread pool (total inst : 35670902).
  Completed: 8902338
  Completed: 8913292
  Completed: 8932429
  Completed: 8922843
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1132.675049", 
    "average time": "0.037629", 
    "fps": "26.575142", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "293.200012", 
            "Standard deviation time": "15.071828"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "293.200012", 
            "Standard deviation time": "15.071828"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "293.200012", 
            "Standard deviation time": "15.071828"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1718.937500", 
            "free": "6397.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "8803.281250", 
            "free": "23274.554688", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 293.200012
Response latency std dev: 15.071828

BOLD Amygdala: 31608.730093
BOLD vmPFC:    1499.137222

Activation Amygdala: 1136.452974
Activation vmPFC:    21036.343975
Max Activation Amygdala: 0.216567
Max Activation vmPFC:    0.908671
