Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  8896765952    8484.62 MB
  free  : 24739282944   23593.22 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 25.51 fps
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=197
Looked center (174, 285)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=181
Looked center (172, 196)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=177
Looked center (171, 200)
Setting face to fear right 6
Looked left (172, 108)  correct=1  time=183
Looked center (172, 197)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=205
Looked center (172, 197)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=177
Looked center (173, 199)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=177
Looked center (172, 285)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=179
Looked center (172, 195)
Setting face to neutral right 0
Looked left (172, 105)  correct=1  time=185
Looked center (170, 197)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=199
Looked center (171, 287)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=179
Looked center (172, 288)
Setting face to neutral right 7
Looked left (172, 108)  correct=1  time=187
Looked center (172, 197)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=201
Looked center (174, 285)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=179
Looked center (173, 199)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=183
Looked center (172, 285)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=199
Looked center (172, 196)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=183
Looked center (171, 197)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=199
Looked center (173, 197)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=181
Looked center (170, 197)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=189
Looked center (171, 200)
Interrupting engine...


* Engine Report:

Total time: 1164.171021s
Time averaged over 30101 iterations: 0.038675s ( 25.86fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 187.000000
  Standard deviation time -> 9.143304

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 187.000000
  Standard deviation time -> 9.143304

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 187.000000
  Standard deviation time -> 9.143304

Shutting down thread pool (total inst : 35670902).
  Completed: 8913640
  Completed: 8911771
  Completed: 8921471
  Completed: 8924020
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1164.171021", 
    "average time": "0.038675", 
    "fps": "25.856167", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "187.000000", 
            "Standard deviation time": "9.143304"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "187.000000", 
            "Standard deviation time": "9.143304"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "187.000000", 
            "Standard deviation time": "9.143304"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1735.937500", 
            "free": "6380.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "8484.617188", 
            "free": "23593.218750", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 187.000000
Response latency std dev: 9.143304

BOLD Amygdala: 22867.526562
BOLD vmPFC:    794.948036

Activation Amygdala: 740.761374
Activation vmPFC:    13759.788277
Max Activation Amygdala: 0.165914
Max Activation vmPFC:    0.648707
