Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 10646421504   10153.22 MB
  free  : 22989627392   21924.62 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 25.98 fps
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=245
Looked center (172, 288)
Setting face to neutral right 0
Looked left (172, 108)  correct=1  time=235
Looked center (170, 197)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=267
Looked center (172, 197)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=253
Looked center (172, 195)
Setting face to fear right 0
Looked left (172, 105)  correct=1  time=257
Looked center (172, 196)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=241
Looked center (173, 197)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=223
Looked center (172, 288)
Setting face to fear right 2
Looked left (172, 108)  correct=1  time=251
Looked center (172, 195)
Setting face to fear left 2
Looked right (172, 374)  correct=1  time=251
Looked center (173, 286)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=253
Looked center (171, 197)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=257
Looked center (172, 288)
Setting face to fear left 3
Looked right (172, 377)  correct=1  time=231
Looked center (172, 288)
Setting face to neutral right 5
Looked left (172, 108)  correct=1  time=261
Looked center (170, 196)
Setting face to fear left 8
Looked right (172, 374)  correct=1  time=229
Looked center (172, 285)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=255
Looked center (172, 287)
Setting face to neutral left 5
Looked right (172, 377)  correct=1  time=223
Looked center (172, 287)
Setting face to fear left 0
Looked right (172, 377)  correct=1  time=249
Looked center (171, 288)
Setting face to fear right 5
Looked left (172, 108)  correct=1  time=239
Looked center (174, 197)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=269
Looked center (175, 286)
Setting face to fear right 3
Looked left (173, 107)  correct=1  time=251
Looked center (171, 198)
Interrupting engine...


* Engine Report:

Total time: 1152.457031s
Time averaged over 30101 iterations: 0.038286s ( 26.12fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 247.000000
  Standard deviation time -> 13.130117

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 247.000000
  Standard deviation time -> 13.130117

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 247.000000
  Standard deviation time -> 13.130117

Shutting down thread pool (total inst : 35670902).
  Completed: 8922365
  Completed: 8923859
  Completed: 8912892
  Completed: 8911786
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1152.457031", 
    "average time": "0.038286", 
    "fps": "26.118979", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "247.000000", 
            "Standard deviation time": "13.130117"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "247.000000", 
            "Standard deviation time": "13.130117"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "247.000000", 
            "Standard deviation time": "13.130117"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1735.312500", 
            "free": "6381.125000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "10153.218750", 
            "free": "21924.617188", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 247.000000
Response latency std dev: 13.130117

BOLD Amygdala: 28146.384178
BOLD vmPFC:    1269.785630

Activation Amygdala: 997.272554
Activation vmPFC:    19184.185817
Max Activation Amygdala: 0.199183
Max Activation vmPFC:    0.852726
