Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 10520117248   10032.77 MB
  free  : 23115931648   22045.07 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.22 fps
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=255
Looked center (173, 199)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=223
Looked center (173, 284)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=243
Looked center (172, 287)
Setting face to neutral left 5
Looked right (172, 377)  correct=1  time=235
Looked center (172, 287)
Setting face to neutral right 0
Looked left (172, 108)  correct=1  time=253
Looked center (170, 197)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=253
Looked center (173, 199)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=251
Looked center (172, 288)
Setting face to fear right 1
Looked left (172, 108)  correct=1  time=255
Looked center (173, 197)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=229
Looked center (172, 196)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=265
Looked center (174, 197)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=243
Looked center (172, 285)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=237
Looked center (174, 285)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=269
Looked center (173, 197)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=251
Looked center (172, 196)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=255
Looked center (170, 287)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=227
Looked center (171, 288)
Setting face to fear right 2
Looked left (172, 108)  correct=1  time=255
Looked center (172, 195)
Setting face to neutral left 2
Looked right (172, 374)  correct=1  time=225
Looked center (173, 284)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=257
Looked center (173, 197)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=223
Looked center (172, 285)
Interrupting engine...


* Engine Report:

Total time: 1149.316040s
Time averaged over 30101 iterations: 0.038182s ( 26.19fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 245.199997
  Standard deviation time -> 13.854962

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 245.199997
  Standard deviation time -> 13.854962

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 245.199997
  Standard deviation time -> 13.854962

Shutting down thread pool (total inst : 35670902).
  Completed: 8930248
  Completed: 8916922
  Completed: 8918527
  Completed: 8905205
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1149.316040", 
    "average time": "0.038182", 
    "fps": "26.190359", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "245.199997", 
            "Standard deviation time": "13.854962"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "245.199997", 
            "Standard deviation time": "13.854962"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "245.199997", 
            "Standard deviation time": "13.854962"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1735.312500", 
            "free": "6381.125000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "10032.765625", 
            "free": "22045.070312", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 245.199997
Response latency std dev: 13.854962

BOLD Amygdala: 29927.504288
BOLD vmPFC:    1427.244211

Activation Amygdala: 983.716106
Activation vmPFC:    20520.554441
Max Activation Amygdala: 0.201348
Max Activation vmPFC:    0.897776
