Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 10129248256    9660.00 MB
  free  : 23506800640   22417.83 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.03 fps
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=195
Looked center (172, 199)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=205
Looked center (171, 288)
Setting face to neutral left 0
Looked right (172, 377)  correct=1  time=177
Looked center (170, 287)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=177
Looked center (171, 288)
Setting face to neutral right 7
Looked left (172, 108)  correct=1  time=179
Looked center (172, 197)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=183
Looked center (172, 287)
Setting face to neutral left 5
Looked right (172, 377)  correct=1  time=185
Looked center (172, 287)
Setting face to fear left 2
Looked right (172, 377)  correct=1  time=203
Looked center (173, 286)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=175
Looked center (171, 287)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=181
Looked center (171, 198)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=173
Looked center (173, 199)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=181
Looked center (174, 285)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=179
Looked center (173, 288)
Setting face to fear right 1
Looked left (172, 108)  correct=1  time=173
Looked center (173, 197)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=175
Looked center (173, 199)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=177
Looked center (173, 197)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=185
Looked center (172, 288)
Setting face to neutral left 5
Looked right (172, 377)  correct=1  time=199
Looked center (172, 287)
Setting face to neutral right 5
Looked left (172, 108)  correct=1  time=183
Looked center (170, 196)
Setting face to fear left 1
Looked right (172, 374)  correct=1  time=197
Looked center (173, 288)
Interrupting engine...


* Engine Report:

Total time: 1150.472046s
Time averaged over 30101 iterations: 0.038220s ( 26.16fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 184.100006
  Standard deviation time -> 9.848349

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 184.100006
  Standard deviation time -> 9.848349

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 184.100006
  Standard deviation time -> 9.848349

Shutting down thread pool (total inst : 35670902).
  Completed: 8925389
  Completed: 8919001
  Completed: 8915319
  Completed: 8911193
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1150.472046", 
    "average time": "0.038220", 
    "fps": "26.164043", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "184.100006", 
            "Standard deviation time": "9.848349"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "184.100006", 
            "Standard deviation time": "9.848349"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "184.100006", 
            "Standard deviation time": "9.848349"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1707.687500", 
            "free": "6408.750000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "9660.003906", 
            "free": "22417.832031", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 184.100006
Response latency std dev: 9.848349

BOLD Amygdala: 23219.922063
BOLD vmPFC:    811.960872

Activation Amygdala: 720.649477
Activation vmPFC:    13977.025364
Max Activation Amygdala: 0.163802
Max Activation vmPFC:    0.662281
