Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  9270497280    8841.04 MB
  free  : 24365551616   23236.80 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.92 fps
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=257
Looked center (173, 197)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=241
Looked center (173, 288)
Setting face to fear right 1
Looked left (172, 108)  correct=1  time=235
Looked center (173, 197)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=273
Looked center (173, 285)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=265
Looked center (173, 197)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=261
Looked center (172, 197)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=239
Looked center (170, 196)
Setting face to fear right 8
Looked left (172, 105)  correct=1  time=273
Looked center (173, 197)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=257
Looked center (172, 197)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=233
Looked center (171, 200)
Setting face to fear left 6
Looked right (172, 377)  correct=1  time=253
Looked center (173, 286)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=255
Looked center (173, 199)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=237
Looked center (172, 287)
Setting face to fear left 8
Looked right (172, 377)  correct=1  time=265
Looked center (172, 285)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=239
Looked center (173, 285)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=269
Looked center (175, 286)
Setting face to fear left 4
Looked right (173, 375)  correct=1  time=259
Looked center (174, 285)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=237
Looked center (170, 287)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=265
Looked center (170, 197)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=257
Looked center (170, 196)
Interrupting engine...


* Engine Report:

Total time: 1117.426025s
Time averaged over 30101 iterations: 0.037123s ( 26.94fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 253.500000
  Standard deviation time -> 13.051820

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 253.500000
  Standard deviation time -> 13.051820

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 253.500000
  Standard deviation time -> 13.051820

Shutting down thread pool (total inst : 35670902).
  Completed: 8927846
  Completed: 8936952
  Completed: 8905437
  Completed: 8900667
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1117.426025", 
    "average time": "0.037123", 
    "fps": "26.937801", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "253.500000", 
            "Standard deviation time": "13.051820"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "253.500000", 
            "Standard deviation time": "13.051820"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "253.500000", 
            "Standard deviation time": "13.051820"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1707.625000", 
            "free": "6408.812500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "8841.035156", 
            "free": "23236.800781", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 253.500000
Response latency std dev: 13.051820

BOLD Amygdala: 26003.679303
BOLD vmPFC:    1047.097430

Activation Amygdala: 1027.603050
Activation vmPFC:    16919.839269
Max Activation Amygdala: 0.195669
Max Activation vmPFC:    0.776728
