Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  8975273984    8559.49 MB
  free  : 24660774912   23518.35 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.91 fps
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=193
Looked center (170, 196)
Setting face to neutral right 0
Looked left (172, 105)  correct=1  time=223
Looked center (170, 197)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=213
Looked center (170, 287)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=199
Looked center (171, 198)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=193
Looked center (172, 285)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=227
Looked center (172, 197)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=211
Looked center (175, 286)
Setting face to neutral left 4
Looked right (173, 375)  correct=1  time=197
Looked center (173, 285)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=195
Looked center (174, 197)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=223
Looked center (172, 197)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=213
Looked center (173, 197)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=195
Looked center (171, 288)
Setting face to fear right 0
Looked left (172, 108)  correct=1  time=229
Looked center (172, 196)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=217
Looked center (173, 197)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=199
Looked center (173, 288)
Setting face to fear left 1
Looked right (172, 377)  correct=1  time=193
Looked center (173, 288)
Setting face to neutral left 5
Looked right (172, 377)  correct=1  time=221
Looked center (172, 287)
Setting face to fear right 2
Looked left (172, 108)  correct=1  time=189
Looked center (172, 195)
Setting face to neutral right 2
Looked left (172, 105)  correct=1  time=223
Looked center (171, 200)
Setting face to neutral right 5
Looked left (172, 108)  correct=1  time=213
Looked center (170, 196)
Interrupting engine...


* Engine Report:

Total time: 1117.003052s
Time averaged over 30101 iterations: 0.037109s ( 26.95fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 208.300003
  Standard deviation time -> 13.164726

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 208.300003
  Standard deviation time -> 13.164726

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 208.300003
  Standard deviation time -> 13.164726

Shutting down thread pool (total inst : 35670902).
  Completed: 8917248
  Completed: 8930913
  Completed: 8909400
  Completed: 8913341
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1117.003052", 
    "average time": "0.037109", 
    "fps": "26.948002", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "208.300003", 
            "Standard deviation time": "13.164726"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "208.300003", 
            "Standard deviation time": "13.164726"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "208.300003", 
            "Standard deviation time": "13.164726"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1740.812500", 
            "free": "6375.625000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "8559.488281", 
            "free": "23518.347656", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 208.300003
Response latency std dev: 13.164726

BOLD Amygdala: 28460.714904
BOLD vmPFC:    1171.210453

Activation Amygdala: 817.511277
Activation vmPFC:    18174.113013
Max Activation Amygdala: 0.192843
Max Activation vmPFC:    0.819665
