Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.090811
Flash residual mad: 0.000353
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.021492
Flash residual mad: 0.000356
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.089335
Flash residual mad: 0.000359
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.044770
Flash residual mad: 0.000349
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.032544
Flash diff count: 21
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002513
Flash diff count: 106
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034000
Flash diff count: 959
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.183105
Flash diff count: 9059
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.183369
Flash diff count: 9075
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.184979
Flash diff count: 5760
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002576
Flash diff count: 98
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.032732
Flash diff count: 23
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034420
Flash diff count: 994
Linking tc -> fef
Flash residual max: 0.085037
Flash residual mad: 0.000321
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.032199
Flash residual mad: 0.000300
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.110297
Flash residual mad: 0.000329
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034757
Flash diff count: 981
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.186926
Flash diff count: 5811
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035329
Flash diff count: 1038
Linking tc -> ci
Flash residual max: 0.041785
Flash residual mad: 0.000301
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.054985
Flash residual mad: 0.000354
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034423
Flash diff count: 982
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.185616
Flash diff count: 5768
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034775
Flash diff count: 1026
Linking tc -> ip
Flash residual max: 0.160339
Flash residual mad: 0.000321
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.061918
Flash residual mad: 0.000303
Flash diff count: 0
linker diff count = 41701
Using amygdala sensitivity: 0.504509
Using amygdala->vmPFC: 1.622926
Using vmPFC->amygdala: 0.493668

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  proc  :   167512488     159.75 MB
  used  :  1794048000    1710.94 MB
  free  :  6716653568    6405.50 MB
  total :  8510701568    8116.44 MB
