Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  9263460352    8834.32 MB
  free  : 24372588544   23243.51 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.58 fps
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=237
Looked center (172, 287)
Setting face to neutral left 5
Looked right (172, 377)  correct=1  time=235
Looked center (172, 287)
Setting face to fear right 8
Looked left (172, 108)  correct=1  time=239
Looked center (173, 197)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=249
Looked center (173, 286)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=219
Looked center (171, 288)
Setting face to fear right 2
Looked left (172, 108)  correct=1  time=211
Looked center (172, 195)
Setting face to fear right 7
Looked left (172, 105)  correct=1  time=203
Looked center (171, 197)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=209
Looked center (172, 288)
Setting face to fear right 5
Looked left (172, 108)  correct=1  time=235
Looked center (174, 197)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=249
Looked center (173, 199)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=189
Looked center (173, 199)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=241
Looked center (174, 285)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=203
Looked center (171, 197)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=207
Looked center (171, 288)
Setting face to fear left 2
Looked right (172, 377)  correct=1  time=213
Looked center (173, 286)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=205
Looked center (171, 197)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=203
Looked center (173, 284)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=205
Looked center (171, 287)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=217
Looked center (173, 288)
Setting face to neutral left 1
Looked right (172, 377)  correct=1  time=209
Looked center (171, 287)
Interrupting engine...


* Engine Report:

Total time: 1129.927002s
Time averaged over 30101 iterations: 0.037538s ( 26.64fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 218.899994
  Standard deviation time -> 17.360586

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 218.899994
  Standard deviation time -> 17.360586

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 218.899994
  Standard deviation time -> 17.360586

Shutting down thread pool (total inst : 35670902).
  Completed: 8916441
  Completed: 8896601
  Completed: 8941251
  Completed: 8916609
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1129.927002", 
    "average time": "0.037538", 
    "fps": "26.639774", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "218.899994", 
            "Standard deviation time": "17.360586"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "218.899994", 
            "Standard deviation time": "17.360586"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "218.899994", 
            "Standard deviation time": "17.360586"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1710.937500", 
            "free": "6405.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "8834.324219", 
            "free": "23243.511719", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 218.899994
Response latency std dev: 17.360586

BOLD Amygdala: 28642.021778
BOLD vmPFC:    1402.573380

Activation Amygdala: 864.271624
Activation vmPFC:    20299.705204
Max Activation Amygdala: 0.190472
Max Activation vmPFC:    0.893211
