Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.079597
Flash residual mad: 0.000312
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.067361
Flash residual mad: 0.000386
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.129240
Flash residual mad: 0.000322
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.069660
Flash residual mad: 0.000304
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.029845
Flash diff count: 19
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002450
Flash diff count: 99
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033991
Flash diff count: 945
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.198379
Flash diff count: 9863
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.199828
Flash diff count: 9948
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.197929
Flash diff count: 6154
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002587
Flash diff count: 102
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.031226
Flash diff count: 22
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034767
Flash diff count: 1021
Linking tc -> fef
Flash residual max: 0.113880
Flash residual mad: 0.000310
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.010918
Flash residual mad: 0.000270
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.072031
Flash residual mad: 0.000315
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034108
Flash diff count: 943
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.199976
Flash diff count: 6224
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034827
Flash diff count: 1012
Linking tc -> ci
Flash residual max: 0.052242
Flash residual mad: 0.000325
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.065133
Flash residual mad: 0.000305
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033768
Flash diff count: 922
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.193262
Flash diff count: 6027
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034926
Flash diff count: 1031
Linking tc -> ip
Flash residual max: 0.039672
Flash residual mad: 0.000308
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.026555
Flash residual mad: 0.000278
Flash diff count: 0
linker diff count = 44332
Using amygdala sensitivity: 0.220788

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1280770048    1221.44 MB
  free  :  7229931520    6895.00 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
  proc  :   171788944     163.83 MB
  used  :   563085312     537.00 MB
