Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.052242
Flash residual mad: 0.000319
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.018652
Flash residual mad: 0.000333
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.050486
Flash residual mad: 0.000309
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.038991
Flash residual mad: 0.000317
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033378
Flash diff count: 23
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002458
Flash diff count: 91
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034690
Flash diff count: 992
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.180012
Flash diff count: 8901
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.179386
Flash diff count: 8846
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.181121
Flash diff count: 5627
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002370
Flash diff count: 85
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.032977
Flash diff count: 23
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033793
Flash diff count: 898
Linking tc -> fef
Flash residual max: 0.078288
Flash residual mad: 0.000291
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.006955
Flash residual mad: 0.000248
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.055929
Flash residual mad: 0.000293
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035734
Flash diff count: 1054
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.179787
Flash diff count: 5608
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035008
Flash diff count: 963
Linking tc -> ci
Flash residual max: 0.036376
Flash residual mad: 0.000283
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.062973
Flash residual mad: 0.000321
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034248
Flash diff count: 992
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.179259
Flash diff count: 5566
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033819
Flash diff count: 923
Linking tc -> ip
Flash residual max: 0.045547
Flash residual mad: 0.000267
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.055929
Flash residual mad: 0.000260
Flash diff count: 0
linker diff count = 40592
Using amygdala sensitivity: 0.132781

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1296564224    1236.50 MB
  free  :  7214137344    6879.94 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
  proc  :   171788944     163.83 MB
  used  :   563085312     537.00 MB
  free  :  7950893056    7582.56 MB
