Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.046337
Flash residual mad: 0.000280
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.032199
Flash residual mad: 0.000305
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.066238
Flash residual mad: 0.000274
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.035132
Flash residual mad: 0.000288
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035433
Flash diff count: 27
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002511
Flash diff count: 96
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034123
Flash diff count: 992
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.183174
Flash diff count: 9048
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.182715
Flash diff count: 9048
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.179180
Flash diff count: 5569
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002457
Flash diff count: 99
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033712
Flash diff count: 24
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033806
Flash diff count: 938
Linking tc -> fef
Flash residual max: 0.243454
Flash residual mad: 0.000304
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.017067
Flash residual mad: 0.000332
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.086448
Flash residual mad: 0.000289
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033533
Flash diff count: 959
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.182668
Flash diff count: 5681
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033116
Flash diff count: 918
Linking tc -> ci
Flash residual max: 0.086448
Flash residual mad: 0.000287
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.046337
Flash residual mad: 0.000281
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034778
Flash diff count: 1020
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.190886
Flash diff count: 5907
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033777
Flash diff count: 942
Linking tc -> ip
Flash residual max: 0.083646
Flash residual mad: 0.000335
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.046337
Flash residual mad: 0.000295
Flash diff count: 0
linker diff count = 41268
Using amygdala sensitivity: 0.422182
Using amygdala->vmPFC: 1.007787
Using vmPFC->amygdala: 1.242290

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1209466880    1153.44 MB
  free  :  7301234688    6963.00 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
