Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 12862304256   12266.45 MB
  free  : 20773744640   19811.39 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.60 fps
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=117
Looked center (171, 287)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=115
Looked center (173, 199)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=121
Looked center (172, 287)
Setting face to fear left 0
Looked right (172, 377)  correct=1  time=115
Looked center (171, 288)
Setting face to fear left 6
Looked right (172, 377)  correct=1  time=119
Looked center (173, 286)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=119
Looked center (171, 200)
Setting face to fear left 8
Looked right (172, 377)  correct=1  time=119
Looked center (172, 285)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=115
Looked center (172, 197)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=119
Looked center (172, 285)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=119
Looked center (173, 197)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=117
Looked center (174, 285)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=119
Looked center (173, 199)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=119
Looked center (171, 198)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=121
Looked center (175, 286)
Setting face to neutral left 5
Looked right (173, 375)  correct=1  time=115
Looked center (172, 287)
Setting face to neutral right 4
Looked left (172, 108)  correct=1  time=119
Looked center (173, 197)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=119
Looked center (170, 197)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=117
Looked center (173, 288)
Setting face to neutral right 4
Looked left (172, 108)  correct=1  time=115
Looked center (173, 197)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=111
Looked center (172, 287)
Interrupting engine...


* Engine Report:

Total time: 1087.297974s
Time averaged over 30101 iterations: 0.036122s ( 27.68fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 117.500000
  Standard deviation time -> 2.439262

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 117.500000
  Standard deviation time -> 2.439262

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 117.500000
  Standard deviation time -> 2.439262

Shutting down thread pool (total inst : 35670902).
  Completed: 8911622
  Completed: 8903601
  Completed: 8934367
  Completed: 8921312
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1087.297974", 
    "average time": "0.036122", 
    "fps": "27.684223", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "117.500000", 
            "Standard deviation time": "2.439262"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "117.500000", 
            "Standard deviation time": "2.439262"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "117.500000", 
            "Standard deviation time": "2.439262"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1153.437500", 
            "free": "6963.000000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12266.449219", 
            "free": "19811.386719", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 117.500000
Response latency std dev: 2.439262

BOLD Amygdala: 23793.762426
BOLD vmPFC:    357.172365

Activation Amygdala: 354.431727
Activation vmPFC:    6766.824802
