Sequencer flash residual = 0.000043
gate sequencer residual = 0.000043
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 12735713280   12145.72 MB
  free  : 20900335616   19932.11 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.89 fps
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=115
Looked center (175, 286)
Setting face to fear left 6
Looked right (173, 375)  correct=1  time=113
Looked center (173, 286)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=111
Looked center (172, 199)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=115
Looked center (170, 196)
Setting face to fear left 7
Looked right (172, 374)  correct=1  time=111
Looked center (175, 286)
Setting face to neutral right 4
Looked left (173, 107)  correct=1  time=99
Looked center (173, 197)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=111
Looked center (170, 287)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=97
Looked center (171, 197)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=109
Looked center (174, 285)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=103
Looked center (173, 199)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=133
Looked center (171, 198)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=111
Looked center (172, 288)
Setting face to fear left 7
Looked right (172, 377)  correct=1  time=95
Looked center (175, 286)
Setting face to neutral left 4
Looked right (173, 375)  correct=1  time=115
Looked center (173, 285)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=115
Looked center (172, 285)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=113
Looked center (173, 286)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=113
Looked center (170, 197)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=111
Looked center (173, 285)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=103
Looked center (173, 286)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=131
Looked center (173, 288)
Interrupting engine...


* Engine Report:

Total time: 1086.336060s
Time averaged over 30101 iterations: 0.036090s ( 27.71fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 111.199997
  Standard deviation time -> 9.184771

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 111.199997
  Standard deviation time -> 9.184771

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 111.199997
  Standard deviation time -> 9.184771

Shutting down thread pool (total inst : 35670902).
  Completed: 8932273
  Completed: 8926214
  Completed: 8887550
  Completed: 8924865
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1086.336060", 
    "average time": "0.036090", 
    "fps": "27.708736", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "111.199997", 
            "Standard deviation time": "9.184771"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "111.199997", 
            "Standard deviation time": "9.184771"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "111.199997", 
            "Standard deviation time": "9.184771"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1347.062500", 
            "free": "6769.375000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12145.722656", 
            "free": "19932.113281", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 111.199997
Response latency std dev: 9.184771

BOLD Amygdala: 23652.949335
BOLD vmPFC:    410.536605

Activation Amygdala: 332.242784
Activation vmPFC:    7663.363175
