Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 12768391168   12176.89 MB
  free  : 20867657728   19900.95 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.59 fps
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=179
Looked center (173, 197)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=157
Looked center (174, 197)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=155
Looked center (171, 197)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=159
Looked center (171, 197)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=157
Looked center (173, 288)
Setting face to fear left 2
Looked right (172, 377)  correct=1  time=153
Looked center (173, 286)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=153
Looked center (173, 284)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=157
Looked center (172, 197)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=155
Looked center (170, 196)
Setting face to fear left 7
Looked right (172, 374)  correct=1  time=153
Looked center (175, 286)
Setting face to neutral left 2
Looked right (173, 375)  correct=1  time=153
Looked center (173, 284)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=157
Looked center (171, 288)
Setting face to fear left 1
Looked right (172, 377)  correct=1  time=159
Looked center (173, 288)
Setting face to neutral right 1
Looked left (172, 108)  correct=1  time=159
Looked center (173, 199)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=155
Looked center (171, 200)
Setting face to fear left 6
Looked right (172, 377)  correct=1  time=157
Looked center (173, 286)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=163
Looked center (174, 285)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=159
Looked center (170, 196)
Setting face to fear left 0
Looked right (172, 374)  correct=1  time=151
Looked center (171, 288)
Setting face to neutral left 0
Looked right (172, 377)  correct=1  time=189
Looked center (170, 287)
Interrupting engine...


* Engine Report:

Total time: 1087.469971s
Time averaged over 30101 iterations: 0.036127s ( 27.68fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 159.000000
  Standard deviation time -> 8.921884

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 159.000000
  Standard deviation time -> 8.921884

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 159.000000
  Standard deviation time -> 8.921884

Shutting down thread pool (total inst : 35670902).
  Completed: 8936510
  Completed: 8904957
  Completed: 8929447
  Completed: 8899988
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1087.469971", 
    "average time": "0.036127", 
    "fps": "27.679844", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "159.000000", 
            "Standard deviation time": "8.921884"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "159.000000", 
            "Standard deviation time": "8.921884"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "159.000000", 
            "Standard deviation time": "8.921884"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1484.562500", 
            "free": "6631.875000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12176.886719", 
            "free": "19900.949219", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 159.000000
Response latency std dev: 8.921884

BOLD Amygdala: 25049.856751
BOLD vmPFC:    455.641916

Activation Amygdala: 616.502033
Activation vmPFC:    8401.113822
