Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 12759928832   12168.82 MB
  free  : 20876120064   19909.02 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.62 fps
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=185
Looked center (171, 198)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=177
Looked center (171, 287)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=163
Looked center (171, 287)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=169
Looked center (174, 197)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=169
Looked center (172, 197)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=163
Looked center (174, 285)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=165
Looked center (171, 198)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=163
Looked center (174, 285)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=167
Looked center (170, 196)
Setting face to fear left 1
Looked right (172, 374)  correct=1  time=159
Looked center (173, 288)
Setting face to neutral left 3
Looked right (172, 377)  correct=1  time=165
Looked center (174, 285)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=167
Looked center (170, 197)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=163
Looked center (173, 286)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=165
Looked center (171, 287)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=165
Looked center (172, 197)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=163
Looked center (171, 198)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=169
Looked center (171, 198)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=159
Looked center (171, 287)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=165
Looked center (173, 286)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=161
Looked center (174, 285)
Interrupting engine...


* Engine Report:

Total time: 1086.792969s
Time averaged over 30101 iterations: 0.036105s ( 27.70fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 166.100006
  Standard deviation time -> 5.847222

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 166.100006
  Standard deviation time -> 5.847222

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 166.100006
  Standard deviation time -> 5.847222

Shutting down thread pool (total inst : 35670902).
  Completed: 8919639
  Completed: 8918527
  Completed: 8922789
  Completed: 8909947
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1086.792969", 
    "average time": "0.036105", 
    "fps": "27.697088", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "166.100006", 
            "Standard deviation time": "5.847222"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "166.100006", 
            "Standard deviation time": "5.847222"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "166.100006", 
            "Standard deviation time": "5.847222"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1484.312500", 
            "free": "6632.125000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12168.816406", 
            "free": "19909.019531", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 166.100006
Response latency std dev: 5.847222

BOLD Amygdala: 22906.443726
BOLD vmPFC:    550.197819

Activation Amygdala: 659.807856
Activation vmPFC:    10002.611246
