Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 12966080512   12365.42 MB
  free  : 20669968384   19712.42 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.57 fps
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=169
Looked center (173, 288)
Setting face to neutral left 4
Looked right (172, 377)  correct=1  time=169
Looked center (173, 285)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=171
Looked center (171, 288)
Setting face to neutral left 4
Looked right (172, 377)  correct=1  time=169
Looked center (173, 285)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=169
Looked center (173, 285)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=165
Looked center (173, 197)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=191
Looked center (170, 196)
Setting face to fear left 0
Looked right (172, 374)  correct=1  time=195
Looked center (171, 288)
Setting face to fear right 0
Looked left (172, 108)  correct=1  time=199
Looked center (172, 196)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=167
Looked center (173, 197)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=171
Looked center (173, 197)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=167
Looked center (171, 198)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=167
Looked center (172, 288)
Setting face to fear right 4
Looked left (172, 108)  correct=1  time=169
Looked center (172, 196)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=175
Looked center (172, 197)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=167
Looked center (171, 287)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=171
Looked center (170, 287)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=165
Looked center (172, 199)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=191
Looked center (172, 287)
Setting face to fear left 7
Looked right (172, 377)  correct=1  time=205
Looked center (175, 286)
Interrupting engine...


* Engine Report:

Total time: 1088.022949s
Time averaged over 30101 iterations: 0.036146s ( 27.67fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 175.600006
  Standard deviation time -> 12.379014

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 175.600006
  Standard deviation time -> 12.379014

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 175.600006
  Standard deviation time -> 12.379014

Shutting down thread pool (total inst : 35670902).
  Completed: 8926887
  Completed: 8915236
  Completed: 8910684
  Completed: 8918095
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1088.022949", 
    "average time": "0.036146", 
    "fps": "27.665777", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "175.600006", 
            "Standard deviation time": "12.379014"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "175.600006", 
            "Standard deviation time": "12.379014"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "175.600006", 
            "Standard deviation time": "12.379014"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1484.250000", 
            "free": "6632.187500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12365.417969", 
            "free": "19712.417969", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 175.600006
Response latency std dev: 12.379014

BOLD Amygdala: 27656.819234
BOLD vmPFC:    511.750144

Activation Amygdala: 698.993681
Activation vmPFC:    9522.531403
