Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 12780101632   12188.05 MB
  free  : 20855947264   19889.78 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.60 fps
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=143
Looked center (172, 196)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=159
Looked center (173, 197)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=143
Looked center (173, 197)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=161
Looked center (173, 197)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=147
Looked center (173, 286)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=167
Looked center (172, 195)
Setting face to fear right 3
Looked left (172, 105)  correct=1  time=141
Looked center (171, 198)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=161
Looked center (174, 285)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=143
Looked center (173, 197)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=167
Looked center (173, 199)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=143
Looked center (174, 285)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=163
Looked center (171, 198)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=145
Looked center (173, 285)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=161
Looked center (172, 285)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=139
Looked center (171, 197)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=143
Looked center (172, 199)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=161
Looked center (171, 288)
Setting face to neutral right 3
Looked left (172, 108)  correct=1  time=143
Looked center (171, 198)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=155
Looked center (171, 200)
Setting face to neutral right 6
Looked left (172, 108)  correct=1  time=143
Looked center (172, 199)
Interrupting engine...


* Engine Report:

Total time: 1086.769043s
Time averaged over 30101 iterations: 0.036104s ( 27.70fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 151.399994
  Standard deviation time -> 9.687105

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 151.399994
  Standard deviation time -> 9.687105

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 151.399994
  Standard deviation time -> 9.687105

Shutting down thread pool (total inst : 35670902).
  Completed: 8905589
  Completed: 8933282
  Completed: 8905304
  Completed: 8926727
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1086.769043", 
    "average time": "0.036104", 
    "fps": "27.697697", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "151.399994", 
            "Standard deviation time": "9.687105"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "151.399994", 
            "Standard deviation time": "9.687105"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "151.399994", 
            "Standard deviation time": "9.687105"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1444.187500", 
            "free": "6672.250000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12188.054688", 
            "free": "19889.781250", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 151.399994
Response latency std dev: 9.687105

BOLD Amygdala: 21629.660252
BOLD vmPFC:    457.008200

Activation Amygdala: 516.479381
Activation vmPFC:    8546.033684
