Sequencer flash residual = 0.000016
gate sequencer residual = 0.000016
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.061918
Flash residual mad: 0.000304
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.007894
Flash residual mad: 0.000267
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.086448
Flash residual mad: 0.000306
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.056888
Flash residual mad: 0.000308
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.028490
Flash diff count: 24
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002467
Flash diff count: 99
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035052
Flash diff count: 993
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.181351
Flash diff count: 9004
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.183963
Flash diff count: 9150
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.193477
Flash diff count: 6019
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002457
Flash diff count: 94
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.027481
Flash diff count: 19
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034907
Flash diff count: 977
Linking tc -> fef
Flash residual max: 0.123283
Flash residual mad: 0.000303
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.012829
Flash residual mad: 0.000340
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.042513
Flash residual mad: 0.000293
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034457
Flash diff count: 953
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.194535
Flash diff count: 6065
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034625
Flash diff count: 979
Linking tc -> ci
Flash residual max: 0.037013
Flash residual mad: 0.000283
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.127228
Flash residual mad: 0.000318
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034216
Flash diff count: 953
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.196966
Flash diff count: 6128
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034207
Flash diff count: 939
Linking tc -> ip
Flash residual max: 0.062973
Flash residual mad: 0.000299
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.127228
Flash residual mad: 0.000348
Flash diff count: 0
linker diff count = 42396
Using amygdala sensitivity: 0.342870
Using amygdala->vmPFC: 1.235719
Using vmPFC->amygdala: 1.298326

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1557004288    1484.88 MB
  free  :  6953697280    6631.56 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
