Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 12790185984   12197.67 MB
  free  : 20845862912   19880.16 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.61 fps
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=67
Looked center (171, 198)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=67
Looked center (172, 285)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=67
Looked center (171, 197)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=67
Looked center (172, 288)
Setting face to neutral left 1
Looked right (172, 377)  correct=1  time=67
Looked center (171, 287)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=67
Looked center (172, 288)
Setting face to fear right 0
Looked left (172, 108)  correct=1  time=67
Looked center (172, 196)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=73
Looked center (173, 197)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=73
Looked center (172, 287)
Setting face to neutral left 6
Looked right (172, 377)  correct=1  time=73
Looked center (171, 287)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=73
Looked center (173, 197)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=87
Looked center (173, 286)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=73
Looked center (173, 197)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=85
Looked center (173, 197)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=93
Looked center (173, 286)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=79
Looked center (173, 288)
Setting face to fear left 3
Looked right (172, 377)  correct=1  time=65
Looked center (172, 288)
Setting face to fear right 5
Looked left (172, 108)  correct=1  time=65
Looked center (174, 197)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=65
Looked center (173, 288)
Setting face to fear right 8
Looked left (172, 108)  correct=1  time=93
Looked center (173, 197)
Interrupting engine...


* Engine Report:

Total time: 1086.878052s
Time averaged over 30101 iterations: 0.036108s ( 27.69fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 73.300003
  Standard deviation time -> 8.994998

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 73.300003
  Standard deviation time -> 8.994998

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 73.300003
  Standard deviation time -> 8.994998

Shutting down thread pool (total inst : 35670902).
  Completed: 8908914
  Completed: 8939215
  Completed: 8895307
  Completed: 8927466
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1086.878052", 
    "average time": "0.036108", 
    "fps": "27.694920", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "73.300003", 
            "Standard deviation time": "8.994998"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "73.300003", 
            "Standard deviation time": "8.994998"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "73.300003", 
            "Standard deviation time": "8.994998"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1415.875000", 
            "free": "6700.562500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12197.671875", 
            "free": "19880.164062", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 73.300003
Response latency std dev: 8.994998

BOLD Amygdala: 17691.947118
BOLD vmPFC:    332.577705

Activation Amygdala: 284.301918
Activation vmPFC:    6390.638467
