Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.048786
Flash residual mad: 0.000370
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.012378
Flash residual mad: 0.000320
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.155552
Flash residual mad: 0.000381
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.098523
Flash residual mad: 0.000353
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033659
Flash diff count: 23
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002434
Flash diff count: 91
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034678
Flash diff count: 990
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.206752
Flash diff count: 10248
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.207494
Flash diff count: 10345
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.200491
Flash diff count: 6262
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002471
Flash diff count: 97
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035266
Flash diff count: 25
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034491
Flash diff count: 948
Linking tc -> fef
Flash residual max: 0.080926
Flash residual mad: 0.000352
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.012378
Flash residual mad: 0.000317
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.175415
Flash residual mad: 0.000362
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033516
Flash diff count: 972
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.204417
Flash diff count: 6398
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.032929
Flash diff count: 920
Linking tc -> ci
Flash residual max: 0.060880
Flash residual mad: 0.000336
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.113880
Flash residual mad: 0.000343
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034762
Flash diff count: 1002
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.196135
Flash diff count: 6127
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034033
Flash diff count: 975
Linking tc -> ip
Flash residual max: 0.133346
Flash residual mad: 0.000335
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.034526
Flash residual mad: 0.000287
Flash diff count: 0
linker diff count = 45423
Using amygdala sensitivity: 0.314594
Using amygdala->vmPFC: 1.169877
Using vmPFC->amygdala: 0.975101

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1484652544    1415.88 MB
  free  :  7026049024    6700.56 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
