Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  9367240704    8933.30 MB
  free  : 24268808192   23144.54 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.03 fps
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=257
Looked center (175, 286)
Setting face to fear right 5
Looked left (173, 107)  correct=1  time=229
Looked center (174, 197)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=235
Looked center (172, 288)
Setting face to neutral right 0
Looked left (172, 108)  correct=1  time=249
Looked center (170, 197)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=203
Looked center (171, 197)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=223
Looked center (173, 286)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=233
Looked center (171, 197)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=235
Looked center (172, 199)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=239
Looked center (171, 287)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=251
Looked center (173, 284)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=217
Looked center (172, 196)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=219
Looked center (174, 197)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=215
Looked center (171, 287)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=223
Looked center (171, 287)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=231
Looked center (170, 287)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=241
Looked center (173, 286)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=211
Looked center (173, 286)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=221
Looked center (173, 288)
Setting face to neutral right 7
Looked left (172, 108)  correct=1  time=233
Looked center (172, 197)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=229
Looked center (172, 288)
Interrupting engine...


* Engine Report:

Total time: 1147.004028s
Time averaged over 30101 iterations: 0.038105s ( 26.24fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 229.699997
  Standard deviation time -> 13.390670

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 229.699997
  Standard deviation time -> 13.390670

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 229.699997
  Standard deviation time -> 13.390670

Shutting down thread pool (total inst : 35670902).
  Completed: 8924088
  Completed: 8917857
  Completed: 8893378
  Completed: 8935579
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1147.004028", 
    "average time": "0.038105", 
    "fps": "26.243151", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "229.699997", 
            "Standard deviation time": "13.390670"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "229.699997", 
            "Standard deviation time": "13.390670"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "229.699997", 
            "Standard deviation time": "13.390670"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1840.187500", 
            "free": "6276.250000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "8933.296875", 
            "free": "23144.539062", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 229.699997
Response latency std dev: 13.390670

BOLD Amygdala: 26054.409507
BOLD vmPFC:    1231.139758

Activation Amygdala: 924.635610
Activation vmPFC:    18840.198514
Max Activation Amygdala: 0.183220
Max Activation vmPFC:    0.846717
