Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.058852
Flash residual mad: 0.000273
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.023894
Flash residual mad: 0.000290
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.060880
Flash residual mad: 0.000275
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.038991
Flash residual mad: 0.000282
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.028901
Flash diff count: 23
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002570
Flash diff count: 103
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034785
Flash diff count: 1015
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.176859
Flash diff count: 8775
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.178480
Flash diff count: 8874
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.189013
Flash diff count: 5855
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002497
Flash diff count: 98
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.027218
Flash diff count: 18
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034869
Flash diff count: 1003
Linking tc -> fef
Flash residual max: 0.054985
Flash residual mad: 0.000317
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.058852
Flash residual mad: 0.000396
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.053142
Flash residual mad: 0.000323
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034452
Flash diff count: 996
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.186073
Flash diff count: 5808
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034384
Flash diff count: 975
Linking tc -> ci
Flash residual max: 0.062973
Flash residual mad: 0.000322
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.082276
Flash residual mad: 0.000276
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034278
Flash diff count: 951
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.193068
Flash diff count: 6043
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034809
Flash diff count: 993
Linking tc -> ip
Flash residual max: 0.041069
Flash residual mad: 0.000306
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.033929
Flash residual mad: 0.000301
Flash diff count: 0
linker diff count = 41530
Using amygdala sensitivity: 0.466014
Using amygdala->vmPFC: 1.331563
Using vmPFC->amygdala: 0.475115

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  proc  :   167512488     159.75 MB
  used  :  1929576448    1840.19 MB
  free  :  6581125120    6276.25 MB
  total :  8510701568    8116.44 MB
