Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  9751920640    9300.16 MB
  free  : 23884128256   22777.68 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.79 fps
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=147
Looked center (171, 200)
Setting face to neutral right 3
Looked left (172, 108)  correct=1  time=171
Looked center (171, 198)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=153
Looked center (171, 287)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=135
Looked center (171, 197)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=149
Looked center (172, 287)
Setting face to fear right 4
Looked left (172, 108)  correct=1  time=169
Looked center (172, 196)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=133
Looked center (172, 288)
Setting face to fear right 1
Looked left (172, 108)  correct=1  time=149
Looked center (173, 197)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=165
Looked center (172, 287)
Setting face to neutral right 7
Looked left (172, 108)  correct=1  time=151
Looked center (172, 197)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=169
Looked center (172, 195)
Setting face to fear left 1
Looked right (172, 374)  correct=1  time=149
Looked center (173, 288)
Setting face to fear right 7
Looked left (172, 108)  correct=1  time=173
Looked center (171, 197)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=153
Looked center (171, 288)
Setting face to neutral left 2
Looked right (172, 377)  correct=1  time=135
Looked center (173, 284)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=149
Looked center (171, 198)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=167
Looked center (173, 288)
Setting face to fear right 7
Looked left (172, 108)  correct=1  time=131
Looked center (171, 197)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=151
Looked center (174, 197)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=165
Looked center (172, 288)
Interrupting engine...


* Engine Report:

Total time: 1129.062012s
Time averaged over 30101 iterations: 0.037509s ( 26.66fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 153.199997
  Standard deviation time -> 12.959939

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 153.199997
  Standard deviation time -> 12.959939

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 153.199997
  Standard deviation time -> 12.959939

Shutting down thread pool (total inst : 35670902).
  Completed: 8918536
  Completed: 8906292
  Completed: 8917778
  Completed: 8928296
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1129.062012", 
    "average time": "0.037509", 
    "fps": "26.660183", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "153.199997", 
            "Standard deviation time": "12.959939"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "153.199997", 
            "Standard deviation time": "12.959939"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "153.199997", 
            "Standard deviation time": "12.959939"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1498.187500", 
            "free": "6618.250000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "9300.156250", 
            "free": "22777.679688", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 153.199997
Response latency std dev: 12.959939

BOLD Amygdala: 21198.803971
BOLD vmPFC:    693.280854

Activation Amygdala: 566.517123
Activation vmPFC:    12067.119200
Max Activation Amygdala: 0.146341
Max Activation vmPFC:    0.590079
