Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  9888522240    9430.43 MB
  free  : 23747526656   22647.41 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.88 fps
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=223
Looked center (172, 287)
Setting face to neutral left 7
Looked right (172, 377)  correct=1  time=213
Looked center (172, 288)
Setting face to fear right 4
Looked left (172, 108)  correct=1  time=191
Looked center (172, 196)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=207
Looked center (173, 197)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=211
Looked center (172, 199)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=195
Looked center (172, 197)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=219
Looked center (172, 288)
Setting face to fear left 4
Looked right (172, 377)  correct=1  time=193
Looked center (174, 285)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=225
Looked center (171, 198)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=209
Looked center (173, 197)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=197
Looked center (172, 199)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=189
Looked center (172, 285)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=215
Looked center (173, 197)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=195
Looked center (172, 199)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=219
Looked center (172, 199)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=193
Looked center (171, 200)
Setting face to neutral left 6
Looked right (172, 377)  correct=1  time=217
Looked center (171, 287)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=193
Looked center (172, 197)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=227
Looked center (173, 199)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=211
Looked center (173, 197)
Interrupting engine...


* Engine Report:

Total time: 1118.718018s
Time averaged over 30101 iterations: 0.037165s ( 26.91fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 207.100006
  Standard deviation time -> 12.368912

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 207.100006
  Standard deviation time -> 12.368912

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 207.100006
  Standard deviation time -> 12.368912

Shutting down thread pool (total inst : 35670902).
  Completed: 8896329
  Completed: 8914534
  Completed: 8919255
  Completed: 8940784
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1118.718018", 
    "average time": "0.037165", 
    "fps": "26.906691", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "207.100006", 
            "Standard deviation time": "12.368912"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "207.100006", 
            "Standard deviation time": "12.368912"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "207.100006", 
            "Standard deviation time": "12.368912"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1754.062500", 
            "free": "6362.375000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "9430.429688", 
            "free": "22647.406250", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 207.100006
Response latency std dev: 12.368912

BOLD Amygdala: 25123.576133
BOLD vmPFC:    854.828135

Activation Amygdala: 822.894904
Activation vmPFC:    14558.225610
Max Activation Amygdala: 0.183927
Max Activation vmPFC:    0.680650
